LAMMPS Description

     568  atoms
316 2 85 0.0 27.33701 13.0691 47.30648
317 2 85 0.0 27.96038 13.0937 48.96435
318 2 91 0.0 15.39883 29.03429 50.0964872
319 3 81 0.0 25.294674 28.0632 71.47621
320 3 81 0.0 24.825561 26.89306 72.37139
321 3 82 0.0 23.45368 27.20697 73.00175
322 3 82 0.0 23.43142 28.67607 73.45257
323 3 81 0.0 23.66332 29.59268 72.22277
324 3 122 0.0 24.196853 28.89611 71.08958
325 3 82 0.0 24.46686 28.93391 74.568962
326 3 82 0.0 24.562186 27.74302 75.56862
327 3 81 0.0 23.29174 26.91 75.550905
328 3 81 0.0 23.10392 26.25287 74.17215
329 3 122 0.0 24.784705 28.1643 76.92634
330 3 82 0.0 25.716395 29.24946 77.03153
331 3 82 0.0 25.0196367 30.52787 76.54743
332 3 81 0.0 24.130035 30.2306 75.306721
333 3 86 0.0 25.977465 31.68812 76.40859
334 3 90 0.0 27.40018 31.44263 76.14617
335 3 90 0.0 27.93938 30.15762 76.19418
336 3 82 0.0 27.049 28.9393 76.34321
337 3 92 0.0 29.34516 29.96536 76.0762
338 3 92 0.0 30.20193 31.09883 75.94378
339 3 92 0.0 29.60791 32.3806 75.846626
340 3 90 0.0 28.24402 32.57328 75.921104
341 3 81 0.0 27.61932 33.92972 75.712572
342 3 81 0.0 26.41754 34.14747 76.63463
343 3 87 0.0 25.531236 32.93973 76.66079
344 3 119 0.0 30.38886 33.49991 75.650672
345 3 92 0.0 31.7618 33.40262 75.695472
346 3 92 0.0 32.42576 32.16852 75.784961
347 3 92 0.0 31.62111 30.96587 75.88235
348 3 86 0.0 27.81911 27.81154 76.97373
349 3 82 0.0 29.03336 27.44595 76.15856
350 3 90 0.0 29.94673 28.6682 76.10262
351 3 86 0.0 29.70733 26.16999 76.60105
352 3 86 0.0 29.44394 25.625349 77.80999
353 3 81 0.0 28.39293 26.15224 78.7356
354 3 86 0.0 27.53146 27.22047 78.13629
355 3 81 0.0 30.15634 24.362791 78.22208
356 3 81 0.0 31.5688 24.328746 77.64109
357 3 86 0.0 31.54218 24.613423 76.16004
358 3 86 0.0 30.62898 25.487764 75.673059
359 3 81 0.0 30.51896 25.780084 74.195115
360 3 82 0.0 31.27849 24.771125 73.32997
361 3 81 0.0 32.68099 24.562172 73.91198
362 3 81 0.0 32.57534 23.9395 75.304653
363 3 90 0.0 32.15838 29.68144 75.948171
364 3 90 0.0 31.32087 28.54773 76.05417
365 3 92 0.0 33.84095 32.19925 75.787873
366 3 90 0.0 34.60889 30.97825 75.835125
367 3 144 0.0 33.87804 29.375 75.895096
368 3 90 0.0 35.9802 31.00657 75.825031
369 3 92 0.0 36.6956 32.23344 75.787601
370 3 92 0.0 35.976 33.46688 75.745992
371 3 92 0.0 34.55277 33.44971 75.736283
372 3 92 0.0 36.6961 34.68915 75.691631
373 3 92 0.0 38.1254 34.67981 75.697442
374 3 92 0.0 38.8286 33.42491 75.791257
375 3 90 0.0 38.0874 32.23263 75.794814
376 3 90 0.0 40.2521 33.44521 75.892141
377 3 90 0.0 40.9277 34.64165 75.741413
378 3 92 0.0 40.2813 35.898 75.542951
379 3 92 0.0 38.8582 35.8999 75.592454
380 3 92 0.0 33.82803 34.68796 75.674874
381 3 90 0.0 32.42341 34.61027 75.643714
382 3 92 0.0 35.9761 35.9292 75.635789
383 3 92 0.0 34.55066 35.9428 75.644103
384 3 92 0.0 38.138 37.1388 75.524827
385 3 92 0.0 36.7192 37.1456 75.56858
386 3 92 0.0 40.9967 37.1339 75.334274
387 3 92 0.0 40.2638 38.3585 75.327294
388 3 92 0.0 38.8492 38.3637 75.429977
389 3 119 0.0 42.2972 34.59827 75.889417
390 3 82 0.0 42.9923 33.61215 75.0751747
391 3 82 0.0 42.2578 32.24931 75.0776861
392 3 100 0.0 41.2041 32.29201 76.19311
393 3 81 0.0 43.2447 31.08147 75.192553
394 3 81 0.0 44.4554 31.36366 74.297472
395 3 82 0.0 45.2984 32.49495 74.893928
396 3 82 0.0 44.4154 33.55963 75.627319
397 3 81 0.0 45.0833 34.94281 75.543466
398 3 81 0.0 46.6033 34.83637 75.657585
399 3 81 0.0 47.1653 33.99696 74.477465
400 3 731 0.0 46.1876 33.07133 73.88426
401 3 90 0.0 33.90133 37.227 75.628946
402 3 90 0.0 34.62714 38.4073 75.616442
403 3 92 0.0 36.044 38.4034 75.548888
404 3 119 0.0 34.03799 39.6494 75.652773
405 3 82 0.0 32.6414 39.6543 76.02339
406 3 82 0.0 31.95893 38.5472 75.238322
407 3 119 0.0 32.52502 37.2851 75.642531
408 3 81 0.0 32.06852 38.749 73.71204
409 3 81 0.0 32.23008 40.2319 73.31519
410 3 81 0.0 31.47055 41.1356 74.2928
411 3 81 0.0 32.07004 41.0386 75.711061
412 3 92 0.0 38.1492 39.6154 75.409849
413 3 90 0.0 36.7571 39.6086 75.480285
414 3 92 0.0 40.9683 39.5883 75.201085
415 3 92 0.0 40.2394 40.8178 75.213036
416 3 90 0.0 38.8769 40.8414 75.31342
417 3 92 0.0 42.3628 39.6137 75.0534787
418 3 90 0.0 43.0697 38.406 74.981863
419 3 90 0.0 42.3871 37.2099 75.118456
420 3 119 0.0 40.9042 42.0284 75.109368
421 3 92 0.0 42.2766 42.0704 75.0399276
422 3 92 0.0 43.0354 40.8889 74.9849977
423 3 82 0.0 44.5529 38.3745 74.718486
424 3 82 0.0 45.2757 39.7148 74.99456027
425 3 90 0.0 44.4291 40.9571 74.913625
426 3 82 0.0 46.4997 39.9015 74.078005
427 3 81 0.0 47.2419 38.5787 73.93014
428 3 81 0.0 46.3609 37.5761 73.14358
429 3 81 0.0 44.8577 37.8795 73.293
430 3 92 0.0 45.0774 42.2015 74.887058
431 3 92 0.0 44.3115 43.3959 75.00484483
432 3 92 0.0 42.8842 43.339 75.0634431
433 3 90 0.0 47.2755 41.1081 74.532448
434 3 92 0.0 46.5117 42.2731 74.820762
435 3 82 0.0 31.27071 25.16797 71.83981
436 3 80 0.0 32.19673 26.35176 71.53611
437 3 80 0.0 31.62283 23.97059 70.95005
438 3 96 0.0 40.6563 30.98042 76.33633
439 3 90 0.0 42.1402 44.5594 75.169524
440 3 90 0.0 42.7817 45.7639 75.248191
441 3 90 0.0 44.2131 45.8547 75.242713
442 3 92 0.0 44.9759 44.6489 75.114952
443 3 92 0.0 46.3945 44.7067 75.131746
444 3 92 0.0 47.0533 45.9501 75.277765
445 3 92 0.0 46.2829 47.1515 75.401101
446 3 90 0.0 44.8809 47.0762 75.377598
447 3 90 0.0 46.9664 48.3978 75.550265
448 3 90 0.0 48.3348 48.4503 75.578566
449 3 92 0.0 49.1232 47.2657 75.453015
450 3 92 0.0 48.4781 46.0099 75.296675
451 3 92 0.0 49.2554 44.8205 75.154481
452 3 92 0.0 48.5893 43.5721 74.99531417
453 3 92 0.0 47.1665 43.5108 74.9895169
454 3 92 0.0 50.6804 44.882 75.154784
455 3 90 0.0 51.29 46.1544 75.337965
456 3 90 0.0 50.5353 47.2997 75.483095
457 3 90 0.0 48.6506 41.1653 74.581997
458 3 92 0.0 49.3438 42.3747 74.853537
459 3 90 0.0 51.437 43.6546 75.0151754
460 3 90 0.0 50.7704 42.4245 74.9329861
461 3 81 0.0 51.5251 41.1138 74.9286836
462 3 81 0.0 52.8906 41.2359 75.593951
463 3 81 0.0 53.6664 42.3414 74.897675
464 3 222 0.0 52.9233 43.6706 74.858117
465 3 223 0.0 53.5787 44.6905 74.638208
466 3 85 0.0 25.746831 27.70598 70.54103
467 3 85 0.0 26.04928 28.67877 72.00677
468 3 85 0.0 24.746696 25.961554 71.79085
469 3 85 0.0 25.569228 26.71408 73.16465
470 3 85 0.0 22.70194 27.09363 72.20706
471 3 85 0.0 22.4331 28.89928 73.86498
472 3 85 0.0 24.352491 30.41782 72.49773
473 3 85 0.0 22.72029 30.03261 71.86976
474 3 85 0.0 25.443582 29.06346 74.076071
475 3 85 0.0 25.406324 27.09062 75.270695
476 3 85 0.0 22.44034 27.56944 75.784168
477 3 85 0.0 23.33985 26.15039 76.34413
478 3 85 0.0 22.06442 25.903695 74.079436
479 3 85 0.0 23.74238 25.356349 74.10718
480 3 85 0.0 25.91666 29.35597 78.10753
481 3 85 0.0 24.321917 30.80193 77.35242
482 3 85 0.0 24.164895 31.07918 74.607374
483 3 85 0.0 23.08649 30.14761 75.649943
484 3 85 0.0 26.83787 28.61214 75.310059
485 3 85 0.0 28.36489 34.72483 75.839445
486 3 85 0.0 27.26926 33.98079 74.664671
487 3 85 0.0 25.85342 35.0385 76.3162
488 3 85 0.0 26.76641 34.35966 77.66431
489 3 89 0.0 24.488777 33.07272 76.96486
490 3 85 0.0 28.67925 27.30971 75.115108
491 3 85 0.0 28.86273 26.52666 79.66858
492 3 85 0.0 27.76632 25.303517 79.07641
493 3 85 0.0 26.63569 27.50277 78.69102
494 3 85 0.0 30.18147 24.284397 79.32053
495 3 85 0.0 29.57969 23.49023 77.85491
496 3 85 0.0 32.04968 23.35595 77.83075
497 3 85 0.0 32.19295 25.0937845 78.14533
498 3 85 0.0 29.45574 25.768838 73.89652
499 3 85 0.0 30.87616 26.80535 73.9888
500 3 85 0.0 30.74303 23.80697 73.41401
501 3 85 0.0 33.18819 25.538334 73.98686
502 3 85 0.0 33.29202 23.92638 73.25319
503 3 85 0.0 33.54901 23.97888 75.826141
504 3 85 0.0 32.33463 22.86184 75.220353
505 3 91 0.0 31.7723 27.55513 76.09654
506 3 91 0.0 36.5525 30.07651 75.854034
507 3 91 0.0 38.601 31.27693 75.765391
508 3 91 0.0 31.81892 35.5032 75.58593
509 3 85 0.0 43.024 34.01463 74.045364
510 3 85 0.0 41.7133 32.14125 74.126065
511 3 85 0.0 41.7391 32.55626 77.12878
512 3 85 0.0 43.5708 30.96347 76.24014
513 3 85 0.0 42.7383 30.14919 74.9127493
514 3 85 0.0 44.1032 31.66755 73.29514
515 3 85 0.0 45.0858 30.47577 74.151704
516 3 85 0.0 45.9601 32.05417 75.659102
517 3 85 0.0 44.3363 33.2677 76.68816
518 3 85 0.0 44.8346 35.397 74.568491
519 3 85 0.0 44.6657 35.6094 76.31006
520 3 85 0.0 46.8605 34.35987 76.61726
521 3 85 0.0 47.0634 35.8374 75.666265
522 3 85 0.0 48.0346 33.41014 74.820065
523 3 85 0.0 47.5227 34.65629 73.67233
524 3 740 0.0 45.6277 33.55909 73.18397
525 3 85 0.0 32.57738 39.426 77.10035
526 3 85 0.0 30.90758 38.4824 75.552741
527 3 85 0.0 32.92846 38.166 73.35108
528 3 85 0.0 31.16971 38.3209 73.24424
529 3 85 0.0 31.86939 40.3814 72.28695
530 3 85 0.0 33.29631 40.5021 73.33206
531 3 85 0.0 30.41151 40.826 74.313468
532 3 85 0.0 31.48392 42.1825 73.95605
533 3 85 0.0 31.30995 41.2872 76.46673
534 3 85 0.0 32.89216 41.7603 75.83447
535 3 91 0.0 36.2141 40.5524 75.476321
536 3 91 0.0 38.3404 41.7908 75.309601
537 3 91 0.0 42.9563 36.2948 75.073564
538 3 85 0.0 44.99 37.6245 75.395725
539 3 85 0.0 45.6642 39.6761 76.03192
540 3 85 0.0 46.1068 40.1752 73.078
541 3 85 0.0 47.4688 38.19 74.9375862
542 3 85 0.0 48.2037 38.7143 73.41521
543 3 85 0.0 46.5617 36.5572 73.50394
544 3 85 0.0 46.6338 37.5973 72.07726
545 3 85 0.0 44.2562 36.9824 73.08221
546 3 85 0.0 44.5348 38.647 72.57184
547 3 85 0.0 30.23627 25.473709 71.59879
548 3 85 0.0 32.07529 26.67773 70.49214
549 3 85 0.0 33.25044 26.06519 71.677
550 3 85 0.0 31.99248 27.21472 72.1876
551 3 85 0.0 30.93127 23.13111 71.1231
552 3 85 0.0 32.64505 23.61635 71.15747
553 3 85 0.0 31.57639 24.241579 69.88421
554 3 97 0.0 40.1132 30.98234 77.13952
555 3 91 0.0 41.0519 44.5077 75.194686
556 3 91 0.0 42.2074 46.6881 75.332686
557 3 91 0.0 44.2981 47.9945 75.477123
558 3 91 0.0 46.3707 49.3077 75.644564
559 3 91 0.0 48.8514 49.4045 75.700401
560 3 91 0.0 52.373 46.2121 75.349674
561 3 91 0.0 51.0341 48.2607 75.625743
562 3 91 0.0 49.2171 40.264 74.363794
563 3 85 0.0 50.9262 40.3513 75.446042
564 3 85 0.0 51.6518 40.7586 73.88839
565 3 85 0.0 53.4312 40.2783 75.547417
566 3 85 0.0 52.7517 41.4872 76.65821
567 3 85 0.0 53.8507 42.0584 73.84473
568 3 85 0.0 54.6505 42.5361 75.347184

Bonds

1 272 2 3
2 272 3 4
3 272 4 5
4 272 5 6
5 272 1 2
6 272 1 6
7 127 7 8
8 272 8 9
9 127 9 10
10 127 4 7
11 127 3 10
12 272 11 12
13 272 12 13
14 272 13 14
15 272 9 11
16 272 8 14
17 272 15 16
18 272 16 17
19 272 17 18
20 272 14 15
21 272 13 18
22 272 19 20
23 272 20 21
24 272 21 22
25 272 17 19
26 272 16 22
27 113 23 24
28 113 24 25
29 113 25 26
30 127 20 23
31 127 19 26
32 272 27 28
33 272 28 29
34 272 29 30
35 272 22 27
36 272 21 30
37 47 31 32
38 272 32 33
39 47 33 34
40 47 29 31
41 47 28 34
42 113 35 36
43 127 36 37
44 272 37 38
45 127 33 35
46 272 32 38
47 277 39 40
48 272 40 41
49 272 41 42
50 277 38 39
51 272 37 42
52 113 43 44
53 113 44 45
54 113 45 46
55 127 42 43
56 127 41 46
57 127 47 48
58 272 48 49
59 272 40 49
60 113 46 47
61 272 50 51
62 272 51 52
63 272 52 53
64 272 49 50
65 272 48 53
66 127 6 54
67 113 54 55
68 127 1 56
69 127 5 57
70 127 2 58
71 127 11 59
72 127 12 60
73 71 18 61
74 113 25 62
75 113 24 63
76 71 30 64
77 71 27 65
78 34 34 66
79 34 31 67
80 127 53 68
81 127 52 69
82 113 7 70
83 113 7 71
84 113 10 72
85 113 10 73
86 273 15 74
87 125 23 75
88 125 23 76
89 125 24 77
90 125 25 78
91 125 26 79
92 125 26 80
93 125 35 81
94 125 35 82
95 125 36 83
96 125 36 84
97 125 43 85
98 125 43 86
99 125 44 87
100 125 44 88
101 125 45 89
102 125 45 90
103 125 46 91
104 125 47 92
105 125 47 93
106 273 50 94
107 273 51 95
108 125 54 96
109 125 54 97
110 125 55 98
111 125 55 99
112 125 55 100
113 125 56 101
114 125 56 102
115 125 56 103
116 125 57 104
117 125 57 105
118 125 57 106
119 125 58 107
120 125 58 108
121 125 58 109
122 125 59 110
123 125 59 111
124 125 59 112
125 125 60 113
126 125 60 114
127 125 60 115
128 63 61 116
129 125 62 117
130 125 62 118
131 125 62 119
132 125 63 120
133 125 63 121
134 125 63 122
135 63 64 123
136 63 65 124
137 125 68 125
138 125 68 126
139 125 68 127
140 125 69 128
141 125 69 129
142 125 69 130
143 127 132 133
144 272 133 134
145 127 134 135
146 113 131 132
147 113 131 135
148 272 136 137
149 272 137 138
150 272 138 139
151 272 134 136
152 272 133 139
153 272 140 141
154 272 141 142
155 272 142 143
156 272 138 140
157 272 137 143
158 272 144 145
159 272 145 146
160 272 146 147
161 272 142 144
162 272 141 147
163 272 148 149
164 272 149 150
165 272 150 151
166 272 146 148
167 272 145 151
168 272 152 153
169 272 153 154
170 277 154 155
171 272 150 152
172 277 149 155
173 272 156 157
174 127 157 158
175 272 154 156
176 127 153 158
177 272 159 160
178 272 160 161
179 272 161 162
180 272 157 159
181 272 156 162
182 272 163 164
183 272 164 165
184 272 165 166
185 272 161 163
186 272 160 166
187 126 167 168
188 261 168 169
189 126 169 170
190 127 165 167
191 127 164 170
192 261 168 171
193 46 171 172
194 47 172 173
195 272 173 174
196 262 174 175
197 261 169 175
198 127 176 177
199 113 177 178
200 113 178 179
201 272 174 176
202 126 175 179
203 272 180 181
204 272 181 182
205 272 176 182
206 272 173 180
207 127 183 184
208 272 184 185
209 127 185 186
210 127 182 183
211 127 181 186
212 272 187 188
213 272 188 189
214 272 189 190
215 272 185 187
216 272 184 190
217 127 191 192
218 272 192 193
219 127 193 194
220 127 190 191
221 127 189 194
222 277 195 196
223 277 196 197
224 272 197 198
225 272 193 195
226 272 192 198
227 272 199 200
228 272 200 201
229 272 201 202
230 272 198 199
231 272 197 202
232 127 203 204
233 272 204 205
234 127 205 206
235 127 188 203
236 127 187 206
237 272 207 208
238 272 208 209
239 272 209 210
240 272 205 207
241 272 204 210
242 113 211 212
243 113 212 213
244 39 213 214
245 127 210 211
246 47 209 214
247 71 136 215
248 71 151 216
249 113 170 217
250 70 171 218
251 34 172 219
252 71 208 220
253 34 214 221
254 127 201 222
255 272 224 225
256 272 225 226
257 272 226 227
258 272 227 228
259 272 223 224
260 272 223 228
261 47 229 230
262 272 230 231
263 47 231 232
264 47 227 229
265 47 226 232
266 126 233 234
267 261 234 235
268 126 235 236
269 127 231 233
270 127 230 236
271 113 237 238
272 113 238 239
273 113 239 240
274 126 235 237
275 126 234 240
276 71 228 241
277 71 225 242
278 34 229 243
279 34 232 244
280 125 233 245
281 125 233 246
282 125 236 247
283 125 236 248
284 125 237 249
285 125 237 250
286 125 238 251
287 125 238 252
288 125 239 253
289 125 239 254
290 125 240 255
291 125 240 256
292 63 241 257
293 63 242 258
294 127 170 224
295 127 167 223
296 125 131 259
297 125 131 260
298 125 132 261
299 125 132 262
300 125 135 263
301 125 135 264
302 273 139 265
303 273 140 266
304 273 143 267
305 273 144 268
306 273 147 269
307 273 152 270
308 125 158 271
309 125 158 272
310 273 159 273
311 273 162 274
312 273 163 275
313 273 166 276
314 125 167 277
315 125 177 278
316 125 177 279
317 125 178 280
318 125 178 281
319 125 179 282
320 125 179 283
321 273 180 284
322 125 183 285
323 125 183 286
324 125 186 287
325 125 186 288
326 125 191 289
327 125 191 290
328 125 194 291
329 125 194 292
330 273 195 293
331 273 199 294
332 273 200 295
333 273 202 296
334 125 203 297
335 125 203 298
336 125 206 299
337 125 206 300
338 273 207 301
339 125 211 302
340 125 211 303
341 125 212 304
342 125 212 305
343 125 213 306
344 125 213 307
345 63 215 308
346 63 216 309
347 125 217 310
348 125 217 311
349 125 217 312
350 63 218 313
351 63 220 314
352 125 222 315
353 125 222 316
354 125 222 317
355 273 148 318
356 113 320 321
357 113 321 322
358 113 322 323
359 119 323 324
360 113 319 320
361 119 319 324
362 113 325 326
363 113 326 327
364 113 327 328
365 113 322 325
366 113 321 328
367 119 329 330
368 113 330 331
369 113 331 332
370 119 326 329
371 113 325 332
372 262 333 334
373 272 334 335
374 127 335 336
375 126 331 333
376 113 330 336
377 272 337 338
378 272 338 339
379 272 339 340
380 272 335 337
381 272 334 340
382 113 341 342
383 126 342 343
384 261 333 343
385 127 340 341
386 188 344 345
387 272 345 346
388 272 346 347
389 188 339 344
390 272 338 347
391 126 348 349
392 127 349 350
393 126 336 348
394 272 337 350
395 261 351 352
396 126 352 353
397 126 353 354
398 126 349 351
399 261 348 354
400 113 355 356
401 126 356 357
402 261 357 358
403 126 352 355
404 261 351 358
405 113 359 360
406 113 360 361
407 113 361 362
408 126 358 359
409 126 357 362
410 272 363 364
411 272 350 364
412 272 347 363
413 272 365 366
414 162 366 367
415 162 363 367
416 272 346 365
417 272 368 369
418 272 369 370
419 272 370 371
420 272 366 368
421 272 365 371
422 272 372 373
423 272 373 374
424 272 374 375
425 272 370 372
426 272 369 375
427 272 376 377
428 272 377 378
429 272 378 379
430 272 374 376
431 272 373 379
432 272 380 381
433 272 345 381
434 272 371 380
435 272 382 383
436 272 380 383
437 272 372 382
438 272 384 385
439 272 382 385
440 272 379 384
441 272 386 387
442 272 387 388
443 272 384 388
444 272 378 386
445 119 389 390
446 113 390 391
447 113 391 392
448 188 377 389
449 127 376 392
450 113 393 394
451 113 394 395
452 113 395 396
453 113 391 393
454 113 390 396
455 113 397 398
456 113 398 399
457 124 399 400
458 113 396 397
459 124 395 400
460 272 401 402
461 272 402 403
462 272 385 403
463 272 383 401
464 119 404 405
465 113 405 406
466 119 406 407
467 188 402 404
468 188 401 407
469 113 408 409
470 113 409 410
471 113 410 411
472 113 406 408
473 113 405 411
474 272 412 413
475 272 403 413
476 272 388 412
477 272 414 415
478 272 415 416
479 272 412 416
480 272 387 414
481 272 417 418
482 272 418 419
483 272 386 419
484 272 414 417
485 188 420 421
486 272 421 422
487 188 415 420
488 272 417 422
489 113 423 424
490 127 424 425
491 127 418 423
492 272 422 425
493 113 426 427
494 113 427 428
495 113 428 429
496 113 424 426
497 113 423 429
498 272 430 431
499 272 431 432
500 272 421 432
501 272 425 430
502 127 426 433
503 272 430 434
504 272 433 434
505 113 360 435
506 113 435 436
507 113 435 437
508 65 392 438
509 272 439 440
510 272 440 441
511 272 441 442
512 272 432 439
513 272 431 442
514 272 443 444
515 272 444 445
516 272 445 446
517 272 442 443
518 272 441 446
519 272 447 448
520 272 448 449
521 272 449 450
522 272 445 447
523 272 444 450
524 272 451 452
525 272 452 453
526 272 443 453
527 272 450 451
528 272 454 455
529 272 455 456
530 272 449 456
531 272 451 454
532 272 457 458
533 272 452 458
534 272 434 453
535 272 433 457
536 272 459 460
537 272 458 460
538 272 454 459
539 113 461 462
540 113 462 463
541 39 463 464
542 127 460 461
543 47 459 464
544 34 464 465
545 125 319 466
546 125 319 467
547 125 320 468
548 125 320 469
549 125 321 470
550 125 322 471
551 125 323 472
552 125 323 473
553 125 325 474
554 125 326 475
555 125 327 476
556 125 327 477
557 125 328 478
558 125 328 479
559 125 330 480
560 125 331 481
561 125 332 482
562 125 332 483
563 125 336 484
564 125 341 485
565 125 341 486
566 125 342 487
567 125 342 488
568 253 343 489
569 125 353 491
570 125 353 492
571 253 354 493
572 125 355 494
573 125 355 495
574 125 356 496
575 125 356 497
576 125 359 498
577 125 359 499
578 125 360 500
579 125 361 501
580 125 361 502
581 125 362 503
582 125 362 504
583 273 364 505
584 273 368 506
585 273 375 507
586 273 381 508
587 125 390 509
588 125 391 510
589 125 392 511
590 125 393 512
591 125 393 513
592 125 394 514
593 125 394 515
594 125 395 516
595 125 396 517
596 125 397 518
597 125 397 519
598 125 398 520
599 125 398 521
600 125 399 522
601 125 399 523
602 241 400 524
603 125 405 525
604 125 406 526
605 125 408 527
606 125 408 528
607 125 409 529
608 125 409 530
609 125 410 531
610 125 410 532
611 125 411 533
612 125 411 534
613 273 413 535
614 273 416 536
615 273 419 537
616 125 423 538
617 125 424 539
618 125 426 540
619 125 427 541
620 125 427 542
621 125 428 543
622 125 428 544
623 125 429 545
624 125 429 546
625 125 435 547
626 125 436 548
627 125 436 549
628 125 436 550
629 125 437 551
630 125 437 552
631 125 437 553
632 63 438 554
633 273 439 555
634 273 440 556
635 273 446 557
636 273 447 558
637 273 448 559
638 273 455 560
639 273 456 561
640 273 457 562
641 125 461 563
642 125 461 564
643 125 462 565
644 125 462 566
645 125 463 567
646 125 463 568
647 125 349 490

Angles

1 50 213 214 221
2 50 463 464 465
3 73 171 172 219
4 76 209 214 213
5 76 459 464 463
6 78 28 34 66
7 78 29 31 67
8 78 227 229 243
9 78 226 232 244
10 78 33 34 66
11 78 32 31 67
12 78 230 229 243
13 78 231 232 244
14 78 173 172 219
15 78 209 214 221
16 78 459 464 465
17 80 29 31 32
18 80 28 34 33
19 80 227 229 230
20 80 226 232 231
21 116 392 438 554
22 121 171 218 313
23 123 18 61 116
24 123 30 64 123
25 123 27 65 124
26 123 228 241 257
27 123 225 242 258
28 123 136 215 308
29 123 151 216 309
30 123 208 220 314
31 198 391 392 438
32 199 23 24 25
33 199 24 25 26
34 199 320 321 322
35 199 321 322 323
36 199 323 322 325
37 199 325 326 327
38 199 322 321 328
39 199 330 331 332
40 199 326 325 332
41 199 322 325 332
42 199 359 360 435
43 199 361 360 435
44 199 390 391 393
45 199 394 395 396
46 199 395 396 397
47 199 390 396 397
48 199 405 406 408
49 199 406 405 411
50 199 424 426 427
51 199 424 423 429
52 199 390 391 392
53 199 24 25 62
54 199 25 24 63
55 199 360 435 436
56 199 360 435 437
57 199 325 332 331
58 199 392 391 393
59 199 436 435 437
60 199 26 25 62
61 199 23 24 63
62 199 44 45 46
63 199 319 320 321
64 199 321 328 327
65 199 326 327 328
66 199 360 361 362
67 199 391 393 394
68 199 393 394 395
69 199 396 397 398
70 199 405 411 410
71 199 406 408 409
72 199 423 429 428
73 199 426 427 428
74 199 70 7 71
75 199 72 10 73
76 199 43 44 45
77 199 132 131 135
78 199 177 178 179
79 199 211 212 213
80 199 237 238 239
81 199 238 239 240
82 199 397 398 399
83 199 408 409 410
84 199 409 410 411
85 199 427 428 429
86 199 461 462 463
87 199 45 46 47
88 199 320 321 328
89 199 359 360 361
90 199 321 322 325
91 199 322 325 326
92 199 331 330 336
93 199 390 396 395
94 199 391 390 396
95 199 423 424 426
96 200 212 213 214
97 200 462 463 464
98 205 327 326 329
99 205 320 319 324
100 205 407 406 408
101 205 404 405 411
102 205 322 323 324
103 205 325 326 329
104 205 329 330 331
105 205 329 330 336
106 205 389 390 391
107 205 389 390 396
108 205 405 406 407
109 205 404 405 406
110 218 396 395 400
111 218 394 395 400
112 218 398 399 400
113 220 75 23 76
114 220 79 26 80
115 220 81 35 82
116 220 83 36 84
117 220 85 43 86
118 220 87 44 88
119 220 89 45 90
120 220 92 47 93
121 220 96 54 97
122 220 245 233 246
123 220 247 236 248
124 220 249 237 250
125 220 251 238 252
126 220 253 239 254
127 220 255 240 256
128 220 259 131 260
129 220 261 132 262
130 220 263 135 264
131 220 271 158 272
132 220 278 177 279
133 220 280 178 281
134 220 282 179 283
135 220 285 183 286
136 220 287 186 288
137 220 289 191 290
138 220 291 194 292
139 220 297 203 298
140 220 299 206 300
141 220 302 211 303
142 220 304 212 305
143 220 306 213 307
144 220 466 319 467
145 220 468 320 469
146 220 472 323 473
147 220 476 327 477
148 220 478 328 479
149 220 482 332 483
150 220 485 341 486
151 220 487 342 488
152 220 491 353 492
153 220 494 355 495
154 220 496 356 497
155 220 498 359 499
156 220 501 361 502
157 220 503 362 504
158 220 512 393 513
159 220 514 394 515
160 220 518 397 519
161 220 520 398 521
162 220 522 399 523
163 220 527 408 528
164 220 529 409 530
165 220 531 410 532
166 220 533 411 534
167 220 541 427 542
168 220 543 428 544
169 220 545 429 546
170 220 563 461 564
171 220 565 462 566
172 220 567 463 568
173 220 98 55 99
174 220 98 55 100
175 220 99 55 100
176 220 101 56 102
177 220 101 56 103
178 220 102 56 103
179 220 104 57 105
180 220 104 57 106
181 220 105 57 106
182 220 107 58 108
183 220 107 58 109
184 220 108 58 109
185 220 110 59 111
186 220 110 59 112
187 220 111 59 112
188 220 113 60 114
189 220 113 60 115
190 220 114 60 115
191 220 117 62 118
192 220 117 62 119
193 220 118 62 119
194 220 120 63 121
195 220 120 63 122
196 220 121 63 122
197 220 125 68 126
198 220 125 68 127
199 220 126 68 127
200 220 128 69 129
201 220 128 69 130
202 220 129 69 130
203 220 310 217 311
204 220 310 217 312
205 220 311 217 312
206 220 315 222 316
207 220 315 222 317
208 220 316 222 317
209 220 548 436 549
210 220 548 436 550
211 220 549 436 550
212 220 551 437 552
213 220 551 437 553
214 220 552 437 553
215 224 214 213 306
216 224 214 213 307
217 224 464 463 567
218 224 464 463 568
219 225 438 392 511
220 228 329 330 480
221 228 329 326 475
222 228 324 323 472
223 228 324 323 473
224 228 324 319 466
225 228 324 319 467
226 228 389 390 509
227 228 404 405 525
228 228 407 406 526
229 231 400 395 516
230 231 400 399 522
231 231 400 399 523
232 232 391 392 511
233 232 62 25 78
234 232 63 24 77
235 232 436 435 547
236 232 437 435 547
237 232 24 63 120
238 232 24 63 121
239 232 24 63 122
240 232 25 62 117
241 232 25 62 118
242 232 25 62 119
243 232 435 436 548
244 232 435 436 549
245 232 435 436 550
246 232 435 437 551
247 232 435 437 552
248 232 435 437 553
