LAMMPS Description

     258  atoms
176 272 133 136
177 272 139 140
178 272 134 140
179 272 116 135
180 272 115 139
181 272 141 142
182 272 140 142
183 272 136 141
184 113 143 144
185 113 144 145
186 39 145 146
187 127 142 143
188 47 141 146
189 34 146 147
190 125 1 148
191 125 1 149
192 125 2 150
193 125 2 151
194 125 3 152
195 125 4 153
196 125 5 154
197 125 5 155
198 125 7 156
199 125 8 157
200 125 9 158
201 125 9 159
202 125 10 160
203 125 10 161
204 125 12 162
205 125 13 163
206 125 14 164
207 125 14 165
208 125 18 166
209 125 23 167
210 125 23 168
211 125 24 169
212 125 24 170
213 253 25 171
214 125 35 173
215 125 35 174
216 253 36 175
217 125 37 176
218 125 37 177
219 125 38 178
220 125 38 179
221 125 41 180
222 125 41 181
223 125 42 182
224 125 43 183
225 125 43 184
226 125 44 185
227 125 44 186
228 273 46 187
229 273 50 188
230 273 57 189
231 273 63 190
232 125 72 191
233 125 73 192
234 125 74 193
235 125 75 194
236 125 75 195
237 125 76 196
238 125 76 197
239 125 77 198
240 125 78 199
241 125 79 200
242 125 79 201
243 125 80 202
244 125 80 203
245 125 81 204
246 125 81 205
247 241 82 206
248 125 87 207
249 125 88 208
250 125 90 209
251 125 90 210
252 125 91 211
253 125 91 212
254 125 92 213
255 125 92 214
256 125 93 215
257 125 93 216
258 273 95 217
259 273 98 218
260 273 101 219
261 125 105 220
262 125 106 221
263 125 108 222
264 125 109 223
265 125 109 224
266 125 110 225
267 125 110 226
268 125 111 227
269 125 111 228
270 125 117 229
271 125 118 230
272 125 118 231
273 125 118 232
274 125 119 233
275 125 119 234
276 125 119 235
277 63 120 236
278 273 121 237
279 273 122 238
280 273 128 239
281 273 129 240
282 273 130 241
283 273 137 242
284 273 138 243
285 273 139 244
286 125 143 245
287 125 143 246
288 125 144 247
289 125 144 248
290 125 145 249
291 125 145 250
292 125 31 172
293 231 251 253
294 231 251 254
295 232 251 252
296 231 255 257
297 231 255 258
298 232 255 256

Angles

1 50 145 146 147
2 76 141 146 145
3 78 141 146 147
4 116 74 120 236
5 198 73 74 120
6 199 42 117 118
7 199 42 117 119
8 199 3 4 7
9 199 4 7 8
10 199 13 12 18
11 199 72 78 77
12 199 73 72 78
13 199 105 106 108
14 199 118 117 119
15 199 79 80 81
16 199 90 91 92
17 199 91 92 93
18 199 109 110 111
19 199 143 144 145
20 199 2 3 4
21 199 3 4 5
22 199 5 4 7
23 199 7 8 9
24 199 4 3 10
25 199 12 13 14
26 199 8 7 14
27 199 4 7 14
28 199 41 42 117
29 199 43 42 117
30 199 72 73 75
31 199 76 77 78
32 199 77 78 79
33 199 72 78 79
34 199 87 88 90
35 199 88 87 93
36 199 106 108 109
37 199 106 105 111
38 199 2 3 10
39 199 41 42 43
40 199 7 14 13
41 199 1 2 3
42 199 3 10 9
43 199 8 9 10
44 199 42 43 44
45 199 73 75 76
46 199 75 76 77
47 199 78 79 80
48 199 87 93 92
49 199 88 90 91
50 199 105 111 110
51 199 108 109 110
52 199 74 73 75
53 199 72 73 74
54 200 144 145 146
55 205 7 8 11
56 205 11 12 13
57 205 11 12 18
58 205 9 8 11
59 205 4 5 6
60 205 2 1 6
61 205 71 72 73
62 205 71 72 78
63 205 87 88 89
64 205 86 87 88
65 205 89 88 90
66 205 86 87 93
67 218 78 77 82
68 218 76 77 82
69 218 80 81 82
70 220 230 118 231
71 220 230 118 232
72 220 231 118 232
73 220 233 119 234
74 220 233 119 235
75 220 234 119 235
76 220 148 1 149
77 220 150 2 151
78 220 154 5 155
79 220 158 9 159
80 220 160 10 161
81 220 164 14 165
82 220 167 23 168
83 220 169 24 170
84 220 173 35 174
85 220 176 37 177
86 220 178 38 179
87 220 180 41 181
88 220 183 43 184
89 220 185 44 186
90 220 194 75 195
91 220 196 76 197
92 220 200 79 201
93 220 202 80 203
94 220 204 81 205
95 220 209 90 210
96 220 211 91 212
97 220 213 92 214
98 220 215 93 216
99 220 223 109 224
100 220 225 110 226
101 220 227 111 228
102 220 245 143 246
103 220 247 144 248
104 220 249 145 250
105 224 146 145 249
106 224 146 145 250
107 225 120 74 193
108 228 6 5 154
109 228 6 5 155
110 228 6 1 148
111 228 6 1 149
112 228 71 72 191
113 228 86 87 207
114 228 89 88 208
115 228 11 12 162
116 228 11 8 157
117 231 82 81 204
118 231 82 81 205
119 231 82 77 198
120 232 3 4 153
121 232 4 3 152
122 232 4 7 156
123 232 7 8 157
124 232 7 4 153
125 232 8 7 156
126 232 12 13 163
127 232 12 18 166
128 232 13 12 162
129 232 18 12 162
130 232 42 117 229
131 232 72 73 192
132 232 72 78 199
133 232 73 72 191
134 232 77 78 199
135 232 78 77 198
136 232 78 72 191
137 232 87 88 208
138 232 88 87 207
139 232 105 106 221
140 232 106 105 220
141 232 106 108 222
142 232 108 106 221
143 232 117 42 182
144 232 3 2 150
145 232 3 2 151
146 232 3 10 160
147 232 3 10 161
148 232 4 5 154
149 232 4 5 155
150 232 7 14 164
151 232 7 14 165
152 232 8 9 158
153 232 8 9 159
154 232 13 14 164
155 232 13 14 165
156 232 42 41 180
157 232 42 41 181
158 232 42 43 183
159 232 42 43 184
160 232 73 75 194
161 232 73 75 195
162 232 77 76 196
163 232 77 76 197
164 232 78 79 200
165 232 78 79 201
166 232 87 93 215
167 232 87 93 216
168 232 88 90 209
169 232 88 90 210
170 232 105 111 227
171 232 105 111 228
172 232 108 109 223
173 232 108 109 224
174 232 73 74 193
175 232 74 73 192
176 232 1 2 150
177 232 1 2 151
178 232 2 1 148
179 232 2 1 149
180 232 9 10 160
181 232 9 10 161
182 232 10 9 158
183 232 10 9 159
184 232 23 24 169
185 232 23 24 170
186 232 24 23 167
187 232 24 23 168
188 232 37 38 178
189 232 37 38 179
190 232 38 37 176
191 232 38 37 177
192 232 43 44 185
193 232 43 44 186
194 232 44 43 183
195 232 44 43 184
196 232 75 76 196
197 232 75 76 197
198 232 76 75 194
199 232 76 75 195
200 232 79 80 202
201 232 79 80 203
202 232 80 79 200
203 232 80 79 201
204 232 80 81 204
205 232 80 81 205
206 232 81 80 202
207 232 81 80 203
208 232 90 91 211
209 232 90 91 212
210 232 91 90 209
211 232 91 90 210
212 232 91 92 213
213 232 91 92 214
214 232 92 91 211
215 232 92 91 212
216 232 92 93 215
217 232 92 93 216
218 232 93 92 213
219 232 93 92 214
220 232 109 110 225
221 232 109 110 226
222 232 110 109 223
223 232 110 109 224
224 232 110 111 227
225 232 110 111 228
226 232 111 110 225
227 232 111 110 226
228 232 143 144 247
229 232 143 144 248
230 232 144 143 245
231 232 144 143 246
232 232 144 145 249
233 232 144 145 250
234 232 145 144 247
235 232 145 144 248
236 232 117 118 230
237 232 117 118 231
238 232 117 118 232
239 232 117 119 233
240 232 117 119 234
241 232 117 119 235
242 232 2 3 152
243 232 5 4 153
244 232 9 8 157
245 232 10 3 152
246 232 14 13 163
247 232 14 7 156
248 232 41 42 182
249 232 43 42 182
250 232 75 73 192
251 232 76 77 198
252 232 79 78 199
253 232 90 88 208
254 232 93 87 207
255 232 109 108 222
256 232 111 105 220
257 232 118 117 229
258 232 119 117 229
259 235 34 35 173
260 235 36 35 173
261 235 34 35 174
262 235 36 35 174
263 235 34 37 176
264 235 34 37 177
265 235 39 38 178
266 235 39 38 179
267 235 40 41 180
268 235 40 41 181
269 235 39 44 185
270 235 39 44 186
271 235 25 24 169
272 235 25 24 170
273 235 15 13 163
274 235 30 18 166
275 235 30 31 172
276 235 33 31 172
277 237 12 13 15
278 237 12 18 30
279 237 40 41 42
280 237 23 24 25
281 237 14 13 15
282 237 37 38 39
283 237 34 37 38
284 237 39 44 43
285 238 30 31 33
286 238 34 35 36
287 239 17 18 166
288 239 32 31 172
289 239 100 105 220
290 239 107 106 221
291 239 115 108 222
292 239 58 74 193
293 239 22 23 167
294 239 22 23 168
295 239 142 143 245
296 239 142 143 246
297 240 30 31 32
298 240 17 18 30
299 240 32 31 33
300 243 58 74 120
301 248 58 74 73
302 248 12 18 17
303 248 105 106 107
304 248 100 105 106
305 248 106 108 115
306 248 107 106 108
307 248 109 108 115
308 248 100 105 111
309 248 22 23 24
310 248 142 143 144
311 397 8 11 12
312 397 1 6 5
313 403 59 71 72
314 403 84 86 87
315 403 83 89 88
316 405 21 26 27
317 405 97 102 103
318 475 253 251 254
319 475 257 255 258
320 476 252 251 253
321 476 252 251 254
322 476 256 255 257
323 476 256 255 258
324 493 77 82 81
325 496 77 82 206
326 496 81 82 206
327 518 35 34 37
328 518 38 39 44
329 518 18 30 31
330 521 24 25 171
331 521 35 36 175
332 528 30 36 175
333 528 15 25 171
334 531 15 25 24
335 531 13 15 25
336 531 18 30 36
337 531 31 30 36
338 531 31 33 34
339 531 31 33 40
340 531 33 34 35
341 531 30 36 35
342 531 33 34 37
343 531 38 39 40
344 531 39 40 41
345 531 33 40 41
346 531 40 39 44
347 538 16 15 25
348 539 13 15 16
349 571 17 19 20
350 571 20 21 22
351 571 20 19 32
352 571 28 29 45
353 571 20 29 45
354 571 28 47 48
355 571 48 47 53
356 571 50 51 52
357 571 55 56 57
358 571 52 51 57
359 571 55 56 58
360 571 59 60 61
361 571 59 60 68
362 571 53 62 63
363 571 63 62 65
364 571 28 27 63
365 571 64 65 83
366 571 62 65 83
367 571 67 85 84
368 571 70 94 95
369 571 67 85 95
370 571 96 97 98
371 571 70 94 98
372 571 96 99 100
373 571 100 99 104
374 571 69 68 101
375 571 60 68 101
376 571 103 104 107
377 571 99 104 107
378 571 107 112 113
379 571 107 112 116
380 571 112 116 115
381 571 115 116 135
382 571 113 114 121
383 571 103 114 121
384 571 113 124 123
385 571 123 124 125
386 571 126 127 128
387 571 126 127 129
388 571 130 131 132
389 571 133 136 137
390 571 132 131 138
391 571 134 140 139
392 571 133 136 141
393 571 134 140 142
394 571 17 16 22
395 571 32 46 45
396 571 121 122 123
397 571 122 123 128
398 571 17 19 32
399 571 50 51 57
400 571 57 56 58
401 571 84 85 95
402 571 95 94 98
403 571 128 127 129
404 571 130 131 138
405 571 137 136 141
406 571 139 140 142
407 571 16 17 19
408 571 19 32 46
409 571 16 22 21
410 571 29 45 46
411 571 47 48 50
412 571 48 50 51
413 571 56 58 59
414 571 58 59 60
415 571 65 83 84
416 571 68 101 100
417 571 83 84 85
418 571 99 100 101
419 571 114 121 122
420 571 116 115 139
421 571 122 123 124
422 571 124 123 128
423 571 123 128 127
424 571 127 129 130
425 571 129 130 131
426 571 131 138 137
427 571 136 137 138
428 571 136 141 142
429 571 115 139 140
430 571 140 142 141
431 571 27 63 62
432 571 51 57 56
433 571 85 95 94
434 571 94 98 97
435 571 104 107 112
436 571 19 20 21
437 571 19 20 29
438 571 20 29 28
439 571 21 20 29
440 571 27 28 29
441 571 27 28 47
442 571 28 47 53
443 571 29 28 47
444 571 47 53 52
445 571 47 53 62
446 571 51 52 53
447 571 51 52 54
448 571 52 53 62
449 571 52 54 55
450 571 52 54 64
451 571 53 52 54
452 571 53 62 65
453 571 54 55 56
454 571 54 55 61
455 571 54 64 65
456 571 54 64 67
457 571 55 54 64
458 571 55 61 60
459 571 55 61 66
460 571 56 55 61
461 571 60 61 66
462 571 60 68 69
463 571 61 60 68
464 571 61 66 67
465 571 61 66 70
466 571 62 65 64
467 571 64 67 66
468 571 64 67 85
469 571 65 64 67
470 571 66 67 85
471 571 66 70 69
472 571 66 70 94
473 571 67 66 70
474 571 68 69 70
475 571 68 69 96
476 571 69 70 94
477 571 69 96 97
478 571 69 96 99
479 571 70 69 96
480 571 96 99 104
481 571 97 96 99
482 571 99 104 103
483 571 103 114 113
484 571 104 103 114
485 571 112 113 114
486 571 112 113 124
487 571 112 116 135
488 571 113 112 116
489 571 113 124 125
490 571 114 113 124
491 571 116 135 134
492 571 116 135 125
493 571 124 125 126
494 571 124 125 135
495 571 125 126 127
496 571 125 126 132
497 571 125 135 134
498 571 126 125 135
499 571 126 132 131
500 571 126 132 133
501 571 127 126 132
502 571 131 132 133
503 571 132 133 134
504 571 132 133 136
505 571 133 134 135
506 571 133 134 140
507 571 134 133 136
508 571 135 134 140
509 575 59 58 74
510 575 16 17 18
511 575 31 32 46
512 575 101 100 105
513 575 108 115 139
514 575 16 22 23
515 575 141 142 143
516 575 56 58 74
517 575 21 22 23
518 575 140 142 143
519 575 18 17 19
520 575 19 32 31
521 575 99 100 105
522 575 104 107 106
523 575 106 107 112
524 575 108 115 116
525 578 60 59 71
526 578 85 84 86
527 578 65 83 89
528 578 26 27 63
529 578 22 21 26
530 578 98 97 102
531 578 58 59 71
532 578 83 84 86
533 578 84 83 89
534 578 26 27 28
535 578 20 21 26
536 578 102 103 104
537 578 102 103 114
538 578 96 97 102
539 581 15 16 17
540 581 15 16 22
541 585 47 48 49
542 585 29 45 49
543 585 49 48 50
544 585 46 45 49
545 586 136 141 146
546 586 142 141 146
547 590 32 46 187
548 590 45 46 187
549 590 48 50 188
550 590 100 101 219
551 590 115 139 244
552 590 121 122 238
553 590 122 121 237
554 590 123 122 238
555 590 123 128 239
556 590 129 130 241
557 590 130 129 240
558 590 137 138 243
559 590 138 137 242
560 590 27 63 190
561 590 51 50 188
562 590 51 57 189
563 590 56 57 189
564 590 62 63 190
565 590 68 101 219
566 590 85 95 217
567 590 94 95 217
568 590 94 98 218
569 590 97 98 218
570 590 114 121 237
571 590 127 128 239
572 590 127 129 240
573 590 131 130 241
574 590 131 138 243
575 590 136 137 242
576 590 140 139 244

Dihedrals

1 40 144 145 146 147
2 44 147 146 145 249
3 44 147 146 145 250
4 61 141 146 145 249
5 61 141 146 145 250
6 116 142 141 146 147
7 116 136 141 146 147
8 118 142 141 146 145
9 118 136 141 146 145
10 156 73 74 120 236
11 157 193 74 120 236
12 159 58 74 120 236
13 175 107 106 105 111
14 175 107 106 108 109
15 175 58 74 73 72
16 175 142 143 144 145
17 175 100 105 111 110
18 175 110 109 108 115
19 175 58 74 73 75
20 175 13 12 18 17
21 175 100 105 106 108
22 175 105 106 108 115
23 183 143 144 145 146
24 187 146 145 144 247
25 187 146 145 144 248
26 191 75 73 74 120
27 191 72 73 74 120
28 195 120 74 73 192
29 196 2 3 4 5
30 196 5 4 3 10
31 196 5 4 7 14
32 196 9 8 7 14
33 196 76 77 78 79
34 196 90 88 87 93
35 196 7 14 13 12
36 196 8 7 14 13
37 196 4 7 14 13
38 196 41 42 117 118
39 196 43 42 117 118
40 196 41 42 117 119
41 196 43 42 117 119
42 196 1 2 3 10
43 196 2 3 10 9
44 196 41 42 43 44
45 196 90 91 92 93
46 196 78 79 80 81
47 196 87 93 92 91
48 196 88 90 91 92
49 196 105 111 110 109
50 196 108 109 110 111
51 196 2 3 4 7
52 196 5 4 7 8
53 196 4 7 8 9
54 196 7 4 3 10
55 196 14 13 12 18
56 196 3 4 7 14
57 196 75 73 72 78
58 196 72 78 77 76
59 196 73 72 78 79
60 196 105 106 108 109
61 196 108 106 105 111
62 196 3 4 7 8
63 196 73 72 78 77
64 196 74 73 75 76
65 196 1 2 3 4
66 196 4 3 10 9
67 196 7 8 9 10
68 196 72 73 75 76
69 196 72 78 79 80
70 196 77 78 79 80
71 196 75 76 77 78
72 196 87 88 90 91
73 196 88 87 93 92
74 196 106 105 111 110
75 196 106 108 109 110
76 196 44 43 42 117
77 196 74 73 72 78
78 196 3 10 9 8
79 196 73 75 76 77
80 201 79 78 77 82
81 201 72 78 77 82
82 201 75 76 77 82
83 201 79 80 81 82
84 203 7 14 13 163
85 203 13 14 7 156
86 203 72 73 74 193
87 203 2 3 10 160
88 203 2 3 10 161
89 203 10 3 2 150
90 203 10 3 2 151
91 203 41 42 43 183
92 203 41 42 43 184
93 203 43 42 41 180
94 203 43 42 41 181
95 203 3 2 1 148
96 203 3 2 1 149
97 203 3 10 9 158
98 203 3 10 9 159
99 203 8 9 10 160
100 203 8 9 10 161
101 203 42 43 44 185
102 203 42 43 44 186
103 203 73 75 76 196
104 203 73 75 76 197
105 203 77 76 75 194
106 203 77 76 75 195
107 203 78 79 80 202
108 203 78 79 80 203
109 203 87 93 92 213
110 203 87 93 92 214
111 203 88 90 91 211
112 203 88 90 91 212
113 203 105 111 110 225
114 203 105 111 110 226
115 203 108 109 110 225
116 203 108 109 110 226
117 203 79 80 81 204
118 203 79 80 81 205
119 203 81 80 79 200
120 203 81 80 79 201
121 203 90 91 92 213
122 203 90 91 92 214
123 203 91 92 93 215
124 203 91 92 93 216
125 203 92 91 90 209
126 203 92 91 90 210
127 203 93 92 91 211
128 203 93 92 91 212
129 203 109 110 111 227
130 203 109 110 111 228
131 203 111 110 109 223
132 203 111 110 109 224
133 203 143 144 145 249
134 203 143 144 145 250
135 203 145 144 143 245
136 203 145 144 143 246
137 203 74 73 72 191
138 203 118 117 42 182
139 203 119 117 42 182
140 203 118 117 119 233
141 203 118 117 119 234
142 203 118 117 119 235
143 203 119 117 118 230
144 203 119 117 118 231
145 203 119 117 118 232
146 203 1 2 3 152
147 203 9 10 3 152
148 203 10 9 8 157
149 203 44 43 42 182
150 203 75 76 77 198
151 203 76 75 73 192
152 203 80 79 78 199
153 203 91 90 88 208
154 203 92 93 87 207
155 203 110 109 108 222
156 203 110 111 105 220
157 203 3 4 7 156
158 203 4 7 8 157
159 203 7 4 3 152
160 203 8 7 4 153
161 203 13 12 18 166
162 203 18 12 13 163
163 203 72 78 77 198
164 203 73 72 78 199
165 203 77 78 72 191
166 203 78 72 73 192
167 203 105 106 108 222
168 203 108 106 105 220
169 203 2 3 4 153
170 203 5 4 3 152
171 203 5 4 7 156
172 203 9 8 7 156
173 203 10 3 4 153
174 203 14 13 12 162
175 203 14 7 8 157
176 203 14 7 4 153
177 203 41 42 117 229
178 203 43 42 117 229
179 203 75 73 72 191
180 203 76 77 78 199
181 203 79 78 77 198
182 203 79 78 72 191
183 203 90 88 87 207
184 203 93 87 88 208
185 203 109 108 106 221
186 203 111 105 106 221
187 203 74 73 75 194
188 203 74 73 75 195
189 203 75 73 74 193
190 203 3 4 5 154
191 203 3 4 5 155
192 203 4 3 2 150
193 203 4 3 2 151
194 203 4 3 10 160
195 203 4 3 10 161
196 203 4 7 14 164
197 203 4 7 14 165
198 203 7 8 9 158
199 203 7 8 9 159
200 203 7 4 5 154
201 203 7 4 5 155
202 203 8 7 14 164
203 203 8 7 14 165
204 203 12 13 14 164
205 203 12 13 14 165
206 203 72 73 75 194
207 203 72 73 75 195
208 203 72 78 79 200
209 203 72 78 79 201
210 203 77 78 79 200
211 203 77 78 79 201
212 203 78 77 76 196
213 203 78 77 76 197
214 203 87 88 90 209
215 203 87 88 90 210
216 203 88 87 93 215
217 203 88 87 93 216
218 203 106 105 111 227
219 203 106 105 111 228
220 203 106 108 109 223
221 203 106 108 109 224
222 203 117 42 41 180
223 203 117 42 41 181
224 203 117 42 43 183
225 203 117 42 43 184
226 203 42 117 118 230
227 203 42 117 118 231
228 203 42 117 118 232
229 203 42 117 119 233
230 203 42 117 119 234
231 203 42 117 119 235
232 214 86 87 88 89
233 215 6 5 4 153
234 215 11 12 13 163
235 215 11 12 18 166
236 215 11 8 7 156
237 215 71 72 73 192
238 215 71 72 78 199
239 215 86 87 88 208
240 215 89 88 87 207
241 215 6 1 2 150
242 215 6 1 2 151
243 215 86 87 93 215
244 215 86 87 93 216
245 215 89 88 90 209
246 215 89 88 90 210
247 215 11 8 9 158
248 215 11 8 9 159
249 220 82 77 76 196
250 220 82 77 76 197
251 220 82 81 80 202
252 220 82 81 80 203
253 220 82 77 78 199
254 225 192 73 74 193
255 225 152 3 4 153
256 225 153 4 7 156
257 225 156 7 8 157
258 225 162 12 13 163
259 225 162 12 18 166
260 225 182 42 117 229
261 225 191 72 73 192
262 225 191 72 78 199
263 225 198 77 78 199
264 225 207 87 88 208
265 225 220 105 106 221
266 225 221 106 108 222
267 225 150 2 3 152
268 225 151 2 3 152
269 225 153 4 5 154
270 225 153 4 5 155
271 225 157 8 9 158
272 225 157 8 9 159
273 225 152 3 10 160
274 225 152 3 10 161
275 225 163 13 14 164
276 225 156 7 14 164
277 225 163 13 14 165
278 225 156 7 14 165
279 225 180 41 42 182
280 225 181 41 42 182
281 225 182 42 43 183
282 225 182 42 43 184
283 225 192 73 75 194
284 225 192 73 75 195
285 225 196 76 77 198
286 225 197 76 77 198
287 225 199 78 79 200
288 225 199 78 79 201
289 225 208 88 90 209
290 225 208 88 90 210
291 225 207 87 93 215
292 225 207 87 93 216
293 225 222 108 109 223
294 225 222 108 109 224
295 225 220 105 111 227
296 225 220 105 111 228
297 225 148 1 2 150
298 225 148 1 2 151
299 225 149 1 2 150
300 225 149 1 2 151
301 225 158 9 10 160
302 225 158 9 10 161
303 225 159 9 10 160
304 225 159 9 10 161
305 225 167 23 24 169
306 225 167 23 24 170
307 225 168 23 24 169
308 225 168 23 24 170
309 225 176 37 38 178
310 225 176 37 38 179
311 225 177 37 38 178
312 225 177 37 38 179
313 225 183 43 44 185
314 225 183 43 44 186
315 225 184 43 44 185
316 225 184 43 44 186
317 225 194 75 76 196
318 225 194 75 76 197
319 225 195 75 76 196
320 225 195 75 76 197
321 225 200 79 80 202
322 225 200 79 80 203
323 225 201 79 80 202
324 225 201 79 80 203
325 225 202 80 81 204
326 225 202 80 81 205
327 225 203 80 81 204
328 225 203 80 81 205
329 225 209 90 91 211
330 225 209 90 91 212
331 225 210 90 91 211
332 225 210 90 91 212
333 225 211 91 92 213
334 225 211 91 92 214
335 225 212 91 92 213
336 225 212 91 92 214
337 225 213 92 93 215
338 225 213 92 93 216
339 225 214 92 93 215
340 225 214 92 93 216
341 225 223 109 110 225
342 225 223 109 110 226
343 225 224 109 110 225
344 225 224 109 110 226
345 225 225 110 111 227
346 225 225 110 111 228
347 225 226 110 111 227
348 225 226 110 111 228
349 225 245 143 144 247
350 225 245 143 144 248
351 225 246 143 144 247
352 225 246 143 144 248
353 225 247 144 145 249
354 225 247 144 145 250
355 225 248 144 145 249
356 225 248 144 145 250
357 225 229 117 118 230
358 225 229 117 118 231
359 225 229 117 118 232
360 225 229 117 119 233
361 225 229 117 119 234
362 225 229 117 119 235
363 226 25 24 23 167
364 226 25 24 23 168
365 226 15 13 12 162
366 226 30 18 12 162
367 226 15 13 14 164
368 226 15 13 14 165
369 226 39 38 37 176
370 226 39 38 37 177
371 226 34 37 38 178
372 226 34 37 38 179
373 226 39 44 43 183
374 226 39 44 43 184
375 226 40 41 42 182
376 227 58 74 73 192
377 227 115 108 109 223
378 227 115 108 109 224
379 227 100 105 111 227
380 227 100 105 111 228
381 227 22 23 24 169
382 227 22 23 24 170
383 227 142 143 144 247
384 227 142 143 144 248
385 227 17 18 12 162
386 227 107 106 105 220
387 227 100 105 106 221
388 227 115 108 106 221
389 227 107 106 108 222
390 266 7 8 11 12
391 266 8 11 12 13
392 266 8 11 12 18
393 266 2 1 6 5
394 266 1 6 5 4
395 266 9 8 11 12
396 268 12 11 8 157
397 268 8 11 12 162
398 268 5 6 1 148
399 268 5 6 1 149
400 268 1 6 5 154
401 268 1 6 5 155
402 271 59 71 72 191
403 271 84 86 87 207
404 271 83 89 88 208
405 290 76 77 82 81
406 290 78 77 82 81
407 290 77 82 81 80
408 291 80 81 82 206
409 291 76 77 82 206
410 291 78 77 82 206
411 292 77 82 81 204
412 292 77 82 81 205
413 292 81 82 77 198
414 293 198 77 82 206
415 293 204 81 82 206
416 293 205 81 82 206
417 295 17 18 30 31
418 295 18 30 31 32
419 296 23 24 25 171
420 297 17 18 30 36
421 297 32 31 30 36
422 297 32 31 33 34
423 297 32 31 33 40
424 297 30 36 35 34
425 297 33 34 35 36
426 297 30 31 33 34
427 297 30 31 33 40
428 297 33 31 30 36
429 300 37 38 39 44
430 300 35 34 37 38
431 300 38 39 44 43
432 300 12 18 30 31
433 301 37 38 39 40
434 301 33 34 37 38
435 301 40 39 44 43
436 301 12 13 15 25
437 301 14 13 15 25
438 301 15 25 24 23
439 301 39 40 41 42
440 301 33 40 41 42
441 301 12 18 30 36
442 303 37 34 35 173
443 303 37 34 35 174
444 303 35 34 37 176
445 303 35 34 37 177
446 303 44 39 38 178
447 303 44 39 38 179
448 303 38 39 44 185
449 303 38 39 44 186
450 303 31 30 18 166
451 303 18 30 31 172
452 304 169 24 25 171
453 304 170 24 25 171
454 304 173 35 36 175
455 304 174 35 36 175
456 305 15 25 24 169
457 305 15 25 24 170
458 305 25 15 13 163
459 305 33 34 35 173
460 305 30 36 35 173
461 305 33 34 35 174
462 305 30 36 35 174
463 305 33 34 37 176
464 305 33 34 37 177
465 305 40 39 38 178
466 305 40 39 38 179
467 305 39 40 41 180
468 305 33 40 41 180
469 305 39 40 41 181
470 305 33 40 41 181
471 305 40 39 44 185
472 305 40 39 44 186
473 305 36 30 18 166
474 305 36 30 31 172
475 305 34 33 31 172
476 305 40 33 31 172
477 308 36 35 34 37
478 308 18 30 31 33
479 309 34 35 36 175
480 310 19 32 31 30
481 310 19 17 18 30
482 310 19 32 31 33
483 310 30 31 32 46
484 310 16 17 18 30
485 310 33 31 32 46
486 310 56 58 74 120
487 310 59 58 74 120
488 312 59 58 74 73
489 312 16 22 23 24
490 312 141 142 143 144
491 312 109 108 115 116
492 312 99 100 105 111
493 312 56 58 74 73
494 312 12 18 17 19
495 312 104 107 106 105
496 312 105 106 107 112
497 312 99 100 105 106
498 312 106 108 115 116
499 312 104 107 106 108
500 312 108 106 107 112
501 312 12 18 17 16
502 312 101 100 105 106
503 312 106 108 115 139
504 312 21 22 23 24
505 312 140 142 143 144
506 312 109 108 115 139
507 312 101 100 105 111
508 315 59 58 74 193
509 315 16 22 23 167
510 315 16 22 23 168
511 315 141 142 143 245
512 315 141 142 143 246
513 315 56 58 74 193
514 315 19 17 18 166
515 315 19 32 31 172
516 315 99 100 105 220
517 315 104 107 106 221
518 315 112 107 106 221
519 315 116 115 108 222
520 315 16 17 18 166
521 315 46 32 31 172
522 315 101 100 105 220
523 315 139 115 108 222
524 315 21 22 23 167
525 315 21 22 23 168
526 315 140 142 143 245
527 315 140 142 143 246
528 448 58 59 71 72
529 448 83 84 86 87
530 448 84 83 89 88
531 448 60 59 71 72
532 448 85 84 86 87
533 448 65 83 89 88
534 522 16 15 25 24
535 522 34 33 40 39
536 522 33 40 39 38
537 522 33 40 39 44
538 522 34 33 40 41
539 522 35 34 33 40
540 522 37 34 33 40
541 522 31 33 40 39
542 528 38 39 40 41
543 528 41 40 39 44
544 528 13 15 25 24
545 528 31 33 34 35
546 528 31 30 36 35
547 528 18 30 36 35
548 528 31 33 34 37
549 528 31 33 40 41
550 531 18 30 36 175
551 531 31 30 36 175
552 531 13 15 25 171
553 537 16 15 25 171
554 538 13 15 16 17
555 538 13 15 16 22
556 541 17 16 15 25
557 541 22 16 15 25
558 562 86 84 83 89
559 563 71 59 58 74
560 563 15 16 17 18
561 563 143 142 141 146
562 563 15 16 22 23
563 563 23 22 21 26
564 564 16 22 21 26
565 564 133 136 141 146
566 564 56 58 59 71
567 564 65 83 84 86
568 564 85 84 83 89
569 564 15 16 17 19
570 564 15 16 22 21
571 564 61 60 59 71
572 564 68 60 59 71
573 564 67 85 84 86
574 564 64 65 83 89
575 564 62 65 83 89
576 564 140 142 141 146
577 564 102 103 104 107
578 564 102 103 114 121
579 564 32 46 45 49
580 564 137 136 141 146
581 564 49 48 50 51
582 564 28 47 48 49
583 564 49 48 47 53
584 564 28 29 45 49
585 564 20 29 45 49
586 564 86 84 85 95
587 564 26 27 63 62
588 564 94 98 97 102
589 564 26 27 28 29
590 564 26 27 28 47
591 564 19 20 21 26
592 564 26 21 20 29
593 564 99 104 103 102
594 564 102 103 114 113
595 564 69 96 97 102
596 564 99 96 97 102
597 565 26 27 63 190
598 565 102 97 98 218
599 565 49 48 50 188
600 565 49 45 46 187
601 569 18 17 16 22
602 569 31 32 46 45
