LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

230 0 0 -0.582 0
231 0 0 0.462 0
232 0 0 0.462 0
233 0 0 0.4 0
234 0 0 0.4 0
235 0 0 0.452 0
236 0 0 0.462 0
237 0 0 0.462 0
238 0 0 0.462 0
239 0 0 0.462 0
240 0 0 0.462 0
241 0 0 0.462 0
242 0 0 -0.225 0
243 0 0 0.3 0
244 0 0 0.464 0
245 0 0 0.45 0
246 0 0 0.366 0
247 1 0 0 0
248 5.2 -0.5 0 0
249 -0.759 -0.282 0.68 0
250 0 0 0.48 0
251 0.925 -0.576 0.677 0
252 1.941 -0.836 0.935 0
253 0 0 0.647 0
254 0 0 0.558 0
255 0 0 0.647 0
256 0 0 0 0
257 0 0 0 0
258 0 0 0 0
259 0 0 0 0
260 0 0 0 0
261 0 0 0 0
262 -0.521 -2.018 1.996 0
263 -0.5 -1.5 1 0
264 -0.5 -1.5 1 0
265 -1.22 -0.126 0.422 0
266 0.65 -0.25 0.67 0
267 -1.42 -0.62 0.1 0
268 0 0 0.76 0
269 0 0 0.198 0
270 0 0 0.76 0
271 0 0 0.76 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0 0
275 -2.365 0.912 -0.85 0
276 -1.737 1.251 -3.501 0
277 0 0 0 0
278 0 0.462 0 0
279 4.753 -0.734 0 0
280 0 0 0 0
281 0 0 0 0
282 2.929 -2.533 0.497 0
283 2.3 6.089 0 0
284 0 0 0 0
285 0 0 0 0
286 0 0 0 0
287 0 0 0 0
288 1.362 -1.457 0.149 0
289 0 0 0 0
290 0.416 -0.128 0.695 0
291 -0.19 -0.417 0.418 0
292 0 0 0.56 0
293 0 0 0.4 0
294 0 0 0.56 0
295 1.711 -0.5 0.663 0
296 0 0 0.468 0
297 0.5 0 0 0
298 0.5 0 0 0
299 0.5 0 0 0
300 2.817 -0.169 0.543 0
301 0.346 0.405 -0.904 0
302 0.346 0.405 -0.904 0
303 0 0 0.3 0
304 0 0 0.318 0
305 0 0 -0.372 0
306 0 0 -0.372 0
307 0 0 -0.25 0
308 0 -8 0 0
309 0 -8 0 0
310 0 0 0 0
311 0 0.45 0 0
312 0 0 0 0
313 -0.5 0.5 -0.5 0
314 0 -0.4 0 0
315 0 0 0 0
316 0 0 0 0
317 0 0 0.4 0
318 0.5 0 0 0
319 0.346 0.405 -0.904 0
320 0 0 -0.372 0
321 0 0 -0.372 0
322 0 0 -0.372 0
323 1.711 -0.5 0.663 0
324 0 0 0.3 0
325 0 0 0.468 0
326 1.438 -0.124 0.264 0
327 0 0 0.347 0
328 0 0 0.302 0
329 0 0 0.261 0
330 0 0 0.462 0
331 0 0 0.3 0
332 -0.19 -0.417 0.418 0
333 1.829 0.243 -0.498 0
334 -0.19 -0.417 0.418 0
335 0 0 0 0
336 0 0 0 0
337 0 0 0.177 0
338 0 0 0 0
339 0 0 0 0
340 1 -0.35 0 0
341 2.756 -0.872 -3.68 0
342 -1 -0.35 0 0
343 1.5 -1.5 0 0
344 -1.5 -1.5 0 0
345 -1.5 -1.5 0 0
346 0 0 0 0
347 0 0.5 -0.5 0
348 0 0 0 0
349 0 0 0 0
350 0 0 0 0
351 0 0 0.25 0
352 0 0 0.25 0
353 2.25 0 0 0
354 0 0 0 0
355 0 0 0 0
356 0 0 0 0
357 0 0 0 0
358 0 0 0 0
359 0 0 0.35 0
360 0 0 0.35 0
361 0 0 0.35 0
362 0 0 0.35 0
363 0 0 0 0
364 0 0 0 0
365 -0.714 0 0 0
366 0 0 0 0
367 0 0 0 0
368 0 0 -0.48 0
369 0 0 0 0
370 0 0 0 0
371 0 0 0 0
372 0 0 0 0
373 0 0.45 0 0
374 0 0 0 0
375 1.7 -0.6 0 0
376 0 -0.4 0 0
377 0 0 0 0
378 0 0.45 0 0
379 0 0 0 0
380 0 -0.4 0 0
381 0 0 0 0
382 0 0 0 0
383 0 0 0 0
384 0 0 0 0
385 0 0 0 0
386 0 0 0.3 0
387 0 -1 0 0
388 0 -1 0 0
389 0 0.4 0 0
390 0 0 0 0
391 1 -0.5 0.5 0
392 0 0 0.3 0
393 0 0 0 0
394 1 -0.35 0 0
395 -1 -0.35 0 0
396 -1 -0.35 0 0
397 1.5 -1.5 0 0
398 3.132 -1.491 2.744 0
399 -1.5 -1.5 0 0
400 -1.737 1.251 -3.501 0
401 -1.396 -0.427 0 0
402 4.753 -0.734 0 0
403 0 0 -0.139 0
404 0 0 0 0
405 0 0 0 0
406 1 0 0 0
407 0 0 0.26 0
408 0 0 0.18 0
409 0 0 0 0
410 0 0 0.18 0
411 0.346 0.405 -0.904 0
412 0 0 0.3 0
413 0 0 0.318 0
414 0 0 -0.372 0
415 0 1.1 0 0
416 0 1.1 0 0
417 0 -7.414 1.705 0
418 0 0.6 0 0
419 1.6 5.1 0 0
420 0 4.8 0 0
421 0 7.25 0 0
422 0 7.25 0 0
423 0 7.25 0 0
424 0 7.25 0 0
425 0 7.25 0 0
426 0 0 0 0
427 0 0 0 0
428 0 0 0 0
429 0 0 0 0
430 0 0 0 0
431 0 0 0 0
432 0 0 0 0
433 0 0 0 0
434 0 0 0 0
435 0 0 0 0
436 0 0 0 0
437 0 0 0 0
438 0 0 0 0
439 0 0 0 0
440 0 0 0 0
441 0 0 0.3 0
442 0 0 0.3 0
443 0.65 -0.25 0.67 0
444 0 0 0.76 0
445 -3.5 3 0 0
446 -3.5 3 0 0
447 0 2.5 0 0
448 0 3 0 0
449 0.4 5.5 0 0
450 0 2.99 0 0
451 -0.375 -1.358 0.004 0
452 0.65 -0.25 0.67 0
453 -0.375 -1.358 0.004 0
454 0 0 0.76 0
455 3 3 0 0
456 0 5.2 0 0
457 0 0 0.562 0
458 3.5 -3.3 1.5 0
459 0 0 0 0
460 0 0 0 0
461 0 7.25 0 0
462 0 7.25 0 0
463 0 7.25 0 0
464 0 7.25 0 0
465 0 0 0 0
466 0 0 0 0
467 0 2.1 0 0
468 0 2.1 0 0
469 0 2.1 0 0
470 0 2.1 0 0
471 0 2.1 0 0
472 0 2.1 0 0
473 0 2.1 0 0
474 0 7.25 0 0
475 0 7.25 0 0
476 0 7.25 0 0
477 0 7.25 0 0
478 0 0 0 0
479 2.074 -2.966 2.473 0
480 1.671 -4.901 0.669 0
481 0 2.1 0 0
482 0 2.1 0 0
483 0 2.1 0 0
484 0 2.1 0 0
485 0 2.1 0 0
486 0 2.1 0 0
487 0 2.1 0 0
488 0 2.17 0 0
489 0 3 0 0
490 0 2.1 0 0
491 0 2.1 0 0
492 0 2.1 0 0
493 0 2.1 0 0
494 0 2.17 0 0
495 0 2.17 0 0
496 0 7.25 0 0
497 0 2.17 0 0
498 0 2.17 0 0
499 0 2.17 0 0
500 0 2.17 0 0
501 0 0 0 0
502 -1.396 -0.427 0 0
503 -1.396 -0.427 0 0
504 0 0 0 0
505 0 0 0 0
506 0 0 0 0
507 0 0 0 0
508 0 0 0.3 0
509 0 0 0.3 0
510 0 0 0.3 0
511 -7.582 3.431 3.198 0
512 0 2.03 0 0
513 0 2.1 0 0
514 0 2.1 0 0
515 0 2.1 0 0
516 0 2.1 0 0
517 0 2.1 0 0
518 0 2.1 0 0
519 0 2.1 0 0
520 0 -8 0 0
521 0 -8 0 0
522 0 14 0 0
523 0 14 0 0
524 0 14 0 0
525 0 14 0 0
526 0 14 0 0
527 0 14 0 0
528 0 14 0 0
529 0 14 0 0
530 0 14 0 0
531 0 14 0 0
532 0 14 0 0
533 0 14 0 0
534 -1.6 14 0 0
535 0 14 0 0
536 0 14 0 0
537 0 14 0 0
538 0.205 -0.531 0 0
539 0 0 -0.372 0
540 0 0 -0.372 0
541 1.241 3.353 -0.286 0
542 0 14 0 0
543 0 14 0 0
544 0 14 0 0
545 0 14 0 0
546 0 14 0 0
547 0 14 0 0
548 0 14 0 0
549 0 14 0 0
550 0 14 0 0
551 0 14 0 0
552 0 14 0 0
553 0 2.17 0 0
554 0 2.17 0 0
555 0 7.25 0 0
556 0 7.25 0 0
557 0 7.25 0 0
558 0 2.17 0 0
559 0 2.17 0 0
560 0 0 0 0
561 0 0 0 0
562 0 7.25 0 0
563 0 7.25 0 0
564 0 7.25 0 0
565 0 7.25 0 0
566 0 7.25 0 0
567 0 7.25 0 0
568 0 7.25 0 0
569 0 7.25 0 0
570 0 7.25 0 0
571 0 7.25 0 0
572 0 7.25 0 0
573 0 7.25 0 0
574 0 7.25 0 0
575 0 7.25 0 0
576 0 7.25 0 0
577 0 7.25 0 0
578 0 7.25 0 0
579 0 1.62 0 -0.44
580 0 7.25 0 0
581 0 7.25 0 0
582 0 7.25 0 0
583 0 7.25 0 0
584 0 7.25 0 0
585 0 7.25 0 0
586 0 7.25 0 0
587 0 7.25 0 0
588 0 7.25 0 0
589 0 7.25 0 0
590 0 7.25 0 0
591 0 7.25 0 0
592 0 7.25 0 0
593 0 0 -0.372 0
594 1.241 3.353 -0.286 0
595 0 0 -0.372 0
596 1.241 3.353 -0.286 0
597 0 0 0 0
598 0 0 0 0
599 0 2.03 0 0
600 0 3.9 0 0
601 0 7.936 0 0
602 0 3.9 0 0
603 0 2.03 0 0
604 0 7.25 0 0
605 0 7.25 0 0
606 0 7.25 0 0
607 0 7 0 0
608 0 0 0 0
609 0 -0.9 0 0
610 1.656 -0.768 -0.117 0
611 0 7.25 0 0
612 0 7.25 0 0
613 0 7.25 0 0
614 0 7.25 0 0
615 0 7.25 0 0
616 0 7.25 0 0
617 0 7.25 0 0
618 0 7.25 0 0
619 0 7.25 0 0
620 0 3.651 0 0
621 0 1.15 0 0
622 0.205 -0.531 0 0
623 0 0 -0.372 0
624 1.241 3.353 -0.286 0
625 0 7.25 0 0
626 0 7.25 0 0
627 0 0 0.3 0
628 0 0 0.3 0
629 0 0 -0.372 0
630 0 0 0.3 0
631 0 0 -0.372 0
632 1.423 4.055 0.858 0
633 0 0 0.3 0
634 0 0 -0.372 0
635 0 0 0.3 0
636 0 0 0.3 0
637 0 0 -0.372 0
638 0 0 -0.372 0
639 0 0 -0.372 0
640 1.423 4.055 0.858 0
641 0 2.1 0 0
642 0 2.1 0 0
643 0 2.03 0 0
644 0 7.25 0 0
645 0 7.25 0 0
646 0 7.25 0 0
647 0 7.25 0 0
648 0 7.25 0 0
649 0 7.25 0 0
650 0 10 0 0
651 0 7.25 0 0
652 0 7.25 0 0
653 0 7.25 0 0
654 0 7.25 0 0
655 0 5 0 0
656 0 10 0 0
657 0 10 0 0
658 0 3.05 0 0
659 0 4.65 0 0
660 0 10 0 0
661 0 5 0 0
662 0 2.8 0 0
663 0 5 0 0
664 0 2.17 0 0
665 0 2.17 0 0
666 0 7.25 0 0
667 0 7.25 0 0
668 0 3.35 0 0
669 0 6 0 0
670 0 7.25 0 0
671 0 7.25 0 0
672 0 7.25 0 0
673 0 10 0 0
674 0 10 0 0
675 0 7.25 0 0
676 0 10 0 0
677 0 7.25 0 0
678 0 7.25 0 0
679 0 7.25 0 0
680 0 4.8 0 0
681 0 7.25 0 0
682 0 7.25 0 0
683 0 10 0 0
684 0 7.25 0 0
685 0 7.25 0 0
686 0 13.05 0 0
687 0 2.17 0 0
688 0 2.17 0 0
689 0 2.17 0 0
690 0 2.17 0 0
691 0 2.17 0 0
692 0 7.25 0 0
693 0 10.75 0 0
694 0 10.75 0 0
695 0 10.75 0 0
696 0 10.75 0 0
697 0 10.75 0 0
698 0 7.25 0 0
699 0 7.25 0 0
700 0 7.25 0 0
701 0 2.17 0 0
702 0 2.17 0 0
703 0 2.17 0 0
704 0 2.17 0 0
705 0 10.75 0 0
706 0 10.75 0 0
707 0 10.75 0 0
708 0 10.75 0 0
709 0 2.17 0 0
710 0 2.17 0 0
711 0 2.17 0 0
712 0 2.17 0 0
713 0 7.25 0 0
714 0 7.25 0 0
715 0 7.25 0 0
716 0 7.25 0 0
717 0 10.75 0 0
718 0 7.25 0 0
719 0 7.25 0 0
720 0 7.25 0 0
721 0 7.25 0 0
722 0 2.17 0 0
723 0 2.17 0 0
724 0 2.17 0 0
725 0 2.17 0 0
726 0 2.17 0 0
727 0 2.17 0 0
728 0 2.17 0 0
729 0 2.17 0 0
730 0 2.17 0 0
731 0 7.25 0 0
732 0 6.089 0 0
733 0 4.9 0 0
734 0 6.089 0 0
735 0 20 0 0
736 2.3 6.089 0 0
737 0 4.9 0 0
738 2.3 6.089 0 0
739 2.3 6.089 0 0
740 0 0 0 0
741 0 0 0 0
742 0 0 0 0
743 0 0 0 0
744 0 0 0 0
745 0 0 0 0
746 0 0 0 0
747 0 0 0 0
748 0 0 0 0
749 0 0 0 0
750 0 0 0 0
751 0 0 0 0
752 0 0 0 0
753 0 0 0 0
754 0 0 0 0
755 0 14 0 0
756 0 14 0 0
757 0 14 0 0
758 0 14 0 0
759 0 14 0 0
760 0 14 0 0
761 0 14 0 0
762 0 14 0 0
763 0 14 0 0
764 0 14 0 0
765 0 14 0 0
766 0 14 0 0
767 0 14 0 0
768 0 14 0 0
769 0 14 0 0
770 1.423 4.055 0.858 0
771 1.816 1.222 1.581 0
772 0 0.82 0 0
773 1 0 0 0
774 -1.697 -0.456 0.585 0
775 -1.697 -0.456 0.585 0
776 -1.697 -0.456 0.585 0
777 6.28 -1.467 2.03 0
778 1.428 0.086 0.029 0
779 1.428 0.086 0.029 0
780 2.732 -0.229 0.485 0
781 0.845 -0.962 0.713 0
782 1 0 0 0
783 0.845 -0.962 0.713 0
784 1 0 0 0
785 0.845 -0.962 0.713 0
786 0 0 0.462 0
787 1 0 0 0
788 1.438 -0.124 0.264 0
789 0 0 0.347 0
790 0 0 0.347 0
791 0 0 0 0
792 0 0 0 0
793 1.7 -0.6 0 0
794 0 0 0 0
795 0 3.9 0 0
796 0 7.25 0 0
797 0 5 0 0
798 0 10.75 0 0
799 1.3 -0.05 0.2 0
800 1.3 -0.05 0.2 0

Improper Coeffs # harmonic

1 10.5 180
2 10.5 180
3 1 180
4 15 180
5 1.1 180
6 10.5 180

Atoms # full

1 1 90 -1.1500000000000000e-01 1.6037630000000000e+01 2.1830230000000000e+01 2.4680629000000000e+01 0 0 0
2 1 90 -1.1500000000000000e-01 1.6722280000000001e+01 2.0719500000000000e+01 2.5207516999999999e+01 0 0 0
3 1 92 0.0000000000000000e+00 1.8112680000000001e+01 2.0792700000000000e+01 2.5422560000000001e+01 0 0 0
4 1 92 0.0000000000000000e+00 1.8800760000000000e+01 2.1971950000000000e+01 2.5128267000000001e+01 0 0 0
5 1 90 -1.1500000000000000e-01 1.8113379999999999e+01 2.3106400000000001e+01 2.4651810999999999e+01 0 0 0
6 1 90 -1.1500000000000000e-01 1.6723060000000000e+01 2.3042990000000000e+01 2.4448042999999998e+01 0 0 0
7 1 81 -1.2000000000000000e-01 2.0285869999999999e+01 2.2073889999999999e+01 2.5316942999999998e+01 0 0 0
8 1 92 0.0000000000000000e+00 2.1011009999999999e+01 2.0815619999999999e+01 2.5694489000000001e+01 0 0 0
9 1 92 0.0000000000000000e+00 2.0343540000000001e+01 1.9652220000000000e+01 2.6005990000000001e+01 0 0 0
10 1 81 -1.2000000000000000e-01 1.8838590000000000e+01 1.9590090000000000e+01 2.5973410999999999e+01 0 0 0
11 1 90 -1.1500000000000000e-01 2.1073779999999999e+01 1.8459849999999999e+01 2.6334550000000000e+01 0 0 0
12 1 90 -1.1500000000000000e-01 2.2464230000000001e+01 1.8433460000000000e+01 2.6295490000000001e+01 0 0 0
13 1 92 0.0000000000000000e+00 2.3176939999999998e+01 1.9654350000000001e+01 2.6033670000000001e+01 0 0 0
14 1 92 0.0000000000000000e+00 2.2439080000000001e+01 2.0851749999999999e+01 2.5728009000000000e+01 0 0 0
15 1 90 -1.1500000000000000e-01 2.3104469999999999e+01 2.2068950000000001e+01 2.5517078999999999e+01 0 0 0
16 1 92 0.0000000000000000e+00 2.4493601999999999e+01 2.2164230000000000e+01 2.5453081000000001e+01 0 0 0
17 1 92 0.0000000000000000e+00 2.5253003000000000e+01 2.0943049999999999e+01 2.5586600000000001e+01 0 0 0
18 1 108 1.4999999999999999e-01 2.4586950999999999e+01 1.9788219999999999e+01 2.6067560000000000e+01 0 0 0
19 1 90 -1.1500000000000000e-01 2.6623580000000000e+01 2.0944720000000000e+01 2.5165752999999999e+01 0 0 0
20 1 90 -1.1500000000000000e-01 2.7281770000000002e+01 2.2138310000000001e+01 2.4901445299999999e+01 0 0 0
21 1 92 0.0000000000000000e+00 2.6624130000000001e+01 2.3394020000000001e+01 2.5130680999999999e+01 0 0 0
22 1 92 0.0000000000000000e+00 2.5210681999999998e+01 2.3417860000000001e+01 2.5315731000000000e+01 0 0 0
23 1 94 -5.0000000000000001e-03 2.8613189999999999e+01 2.2002859999999998e+01 2.4199729000000001e+01 0 0 0
24 1 82 -5.9999999999999998e-02 2.8424130000000002e+01 2.1099340000000002e+01 2.2964700000000001e+01 0 0 0
25 1 82 -5.9999999999999998e-02 2.7998080000000002e+01 1.9673729999999999e+01 2.3401669999999999e+01 0 0 0
26 1 94 -5.0000000000000001e-03 2.7391150000000000e+01 1.9686650000000000e+01 2.4831439000000000e+01 0 0 0
27 1 108 1.4999999999999999e-01 2.4553049999999999e+01 2.4700064000000001e+01 2.5400172000000001e+01 0 0 0
28 1 92 0.0000000000000000e+00 2.5297702000000001e+01 2.5903182999999999e+01 2.5358248000000000e+01 0 0 0
29 1 92 0.0000000000000000e+00 2.6707930000000001e+01 2.5876420000000000e+01 2.5254664999999999e+01 0 0 0
30 1 108 1.4999999999999999e-01 2.7370799999999999e+01 2.4633742000000002e+01 2.5171894999999999e+01 0 0 0
31 1 222 4.6999999999999997e-01 2.7489879999999999e+01 2.7097310000000000e+01 2.5231399000000000e+01 0 0 0
32 1 86 0.0000000000000000e+00 2.6772950000000002e+01 2.8386820000000000e+01 2.5314222000000001e+01 0 0 0
33 1 86 0.0000000000000000e+00 2.5394624000000000e+01 2.8389840000000000e+01 2.5399457999999999e+01 0 0 0
34 1 222 4.6999999999999997e-01 2.4612677999999999e+01 2.7163260000000001e+01 2.5443608000000001e+01 0 0 0
35 1 81 -1.2000000000000000e-01 2.4648879999999998e+01 2.9689299999999999e+01 2.5490516000000000e+01 0 0 0
36 1 620 3.5000000000000003e-02 2.5320530999999999e+01 3.0751970000000000e+01 2.4625207000000000e+01 0 0 0
37 1 463 -4.4700000000000001e-01 2.6783670000000001e+01 3.0859000000000002e+01 2.4963027900000000e+01 0 0 0
38 1 462 4.7299999999999998e-01 2.7491080000000000e+01 2.9679539999999999e+01 2.5302966000000001e+01 0 0 0
39 1 461 -6.7800000000000005e-01 2.8798990000000000e+01 2.9683890000000002e+01 2.5596806000000001e+01 0 0 0
40 1 631 5.8799999999999997e-01 2.9477090000000000e+01 3.0834009999999999e+01 2.5520685000000000e+01 0 0 0
41 1 463 -4.4700000000000001e-01 2.8861689999999999e+01 3.2062559999999998e+01 2.5198741999999999e+01 0 0 0
42 1 464 2.2700000000000001e-01 2.7485479999999999e+01 3.2075240000000001e+01 2.4930148500000001e+01 0 0 0
43 1 94 -5.0000000000000001e-03 2.6779019999999999e+01 3.3368099999999998e+01 2.4583100000000002e+01 0 0 0
44 1 81 -1.2000000000000000e-01 2.7595569999999999e+01 3.4622970000000002e+01 2.4910742599999999e+01 0 0 0
45 1 81 -1.2000000000000000e-01 2.9042050000000000e+01 3.4461730000000003e+01 2.4445840000000000e+01 0 0 0
46 1 456 5.5000000000000000e-02 2.9710419999999999e+01 3.3312820000000002e+01 2.5200085000000001e+01 0 0 0
47 1 94 -5.0000000000000001e-03 3.1111170000000001e+01 3.3014279999999999e+01 2.4662379999999999e+01 0 0 0
48 1 90 -1.1500000000000000e-01 3.1757259999999999e+01 3.1841149999999999e+01 2.5356860999999999e+01 0 0 0
49 1 632 -1.0299999999999999e-01 3.0928139999999999e+01 3.0780550000000002e+01 2.5777964999999998e+01 0 0 0
50 1 90 -1.1500000000000000e-01 3.1500710000000002e+01 2.9654180000000000e+01 2.6384039999999999e+01 0 0 0
51 1 90 -1.1500000000000000e-01 3.2875770000000003e+01 2.9597709999999999e+01 2.6574169999999999e+01 0 0 0
52 1 90 -1.1500000000000000e-01 3.3718409999999999e+01 3.0639130000000002e+01 2.6154190000000000e+01 0 0 0
53 1 90 -1.1500000000000000e-01 3.3152439999999999e+01 3.1768680000000000e+01 2.5525876000000000e+01 0 0 0
54 1 94 -5.0000000000000001e-03 1.5963350000000000e+01 2.4255761000000000e+01 2.3952950000000001e+01 0 0 0
55 1 80 -1.7999999999999999e-01 1.6021500000000000e+01 2.4393764999999998e+01 2.2423410000000001e+01 0 0 0
56 1 93 -6.5000000000000002e-02 1.4561900000000000e+01 2.1716830000000002e+01 2.4361398999999999e+01 0 0 0
57 1 93 -6.5000000000000002e-02 1.8916129999999999e+01 2.4352430999999999e+01 2.4360402000000001e+01 0 0 0
58 1 93 -6.5000000000000002e-02 1.5970210000000000e+01 1.9449639999999999e+01 2.5537049000000000e+01 0 0 0
59 1 93 -6.5000000000000002e-02 2.0296009999999999e+01 1.7211140000000000e+01 2.6686060000000001e+01 0 0 0
60 1 93 -6.5000000000000002e-02 2.3191299999999998e+01 1.7112939999999998e+01 2.6420150000000000e+01 0 0 0
61 1 109 -5.8499999999999996e-01 2.5313386999999999e+01 1.8769010000000002e+01 2.6641670000000001e+01 0 0 0
62 1 80 -1.7999999999999999e-01 2.9128930000000000e+01 1.8640229999999999e+01 2.3383830000000000e+01 0 0 0
63 1 80 -1.7999999999999999e-01 2.9656440000000000e+01 2.1144230000000000e+01 2.2058060000000001e+01 0 0 0
64 1 109 -5.8499999999999996e-01 2.8697590000000002e+01 2.4610807000000001e+01 2.5166661000000001e+01 0 0 0
65 1 109 -5.8499999999999996e-01 2.3231780000000001e+01 2.4796562999999999e+01 2.5521021000000001e+01 0 0 0
66 1 223 -4.6999999999999997e-01 2.3336559999999999e+01 2.7225519999999999e+01 2.5567954000000000e+01 0 0 0
67 1 223 -4.6999999999999997e-01 2.8755130000000001e+01 2.7030750000000001e+01 2.5121255000000001e+01 0 0 0
68 1 93 -6.5000000000000002e-02 3.4024389999999997e+01 3.2894230000000000e+01 2.5019248500000000e+01 0 0 0
69 1 93 -6.5000000000000002e-02 3.5205800000000004e+01 3.0518290000000000e+01 2.6375070000000001e+01 0 0 0
70 1 85 5.9999999999999998e-02 2.0736680000000000e+01 2.2469139999999999e+01 2.4389851000000000e+01 0 0 0
71 1 85 5.9999999999999998e-02 2.0504909999999999e+01 2.2857450000000000e+01 2.6068339999999999e+01 0 0 0
72 1 85 5.9999999999999998e-02 1.8470730000000000e+01 1.9393780000000000e+01 2.6999720000000000e+01 0 0 0
73 1 85 5.9999999999999998e-02 1.8536610000000000e+01 1.8694179999999999e+01 2.5404755999999999e+01 0 0 0
74 1 91 1.1500000000000000e-01 2.2524020000000000e+01 2.2971019999999999e+01 2.5412797999999999e+01 0 0 0
75 1 85 5.9999999999999998e-02 2.9010850000000001e+01 2.2969510000000000e+01 2.3889920000000000e+01 0 0 0
76 1 85 5.9999999999999998e-02 2.9367730000000002e+01 2.1550680000000000e+01 2.4869900999999999e+01 0 0 0
77 1 85 5.9999999999999998e-02 2.7582619999999999e+01 2.1533750000000001e+01 2.2400340000000000e+01 0 0 0
78 1 85 5.9999999999999998e-02 2.7210580000000000e+01 1.9327970000000001e+01 2.2713609999999999e+01 0 0 0
79 1 85 5.9999999999999998e-02 2.8238050000000001e+01 1.9595369999999999e+01 2.5539051000000001e+01 0 0 0
80 1 85 5.9999999999999998e-02 2.6782370000000000e+01 1.8783400000000000e+01 2.4934917200000001e+01 0 0 0
81 1 85 5.9999999999999998e-02 2.3599989999999998e+01 2.9532710000000002e+01 2.5208724000000000e+01 0 0 0
82 1 85 5.9999999999999998e-02 2.4648302999999999e+01 3.0018640000000001e+01 2.6546630000000000e+01 0 0 0
83 1 85 5.9999999999999998e-02 2.4807552000000001e+01 3.1713580000000000e+01 2.4750284000000001e+01 0 0 0
84 1 85 5.9999999999999998e-02 2.5212769999999999e+01 3.0475120000000000e+01 2.3559300000000000e+01 0 0 0
85 1 85 5.9999999999999998e-02 2.6537949999999999e+01 3.3356130000000000e+01 2.3504799999999999e+01 0 0 0
86 1 85 5.9999999999999998e-02 2.5809705000000001e+01 3.3413919999999997e+01 2.5103269999999998e+01 0 0 0
87 1 85 5.9999999999999998e-02 2.7588699999999999e+01 3.4789490000000001e+01 2.6000930000000000e+01 0 0 0
88 1 85 5.9999999999999998e-02 2.7123600000000000e+01 3.5502699999999997e+01 2.4447640000000000e+01 0 0 0
89 1 85 5.9999999999999998e-02 2.9615490000000001e+01 3.5389699999999998e+01 2.4598925000000001e+01 0 0 0
90 1 85 5.9999999999999998e-02 2.9061859999999999e+01 3.4240259999999999e+01 2.3364120000000000e+01 0 0 0
91 1 85 5.9999999999999998e-02 2.9827190000000002e+01 3.3621270000000003e+01 2.6258649999999999e+01 0 0 0
92 1 85 5.9999999999999998e-02 3.1036359999999998e+01 3.2803030000000000e+01 2.3577829999999999e+01 0 0 0
93 1 85 5.9999999999999998e-02 3.1726230000000001e+01 3.3919670000000004e+01 2.4759388999999999e+01 0 0 0
94 1 91 1.1500000000000000e-01 3.0849460000000001e+01 2.8831550000000000e+01 2.6679320000000001e+01 0 0 0
95 1 91 1.1500000000000000e-01 3.3321030000000000e+01 2.8721579999999999e+01 2.7050680000000000e+01 0 0 0
96 1 85 5.9999999999999998e-02 1.6366830000000000e+01 2.5166564999999999e+01 2.4419376000000000e+01 0 0 0
97 1 85 5.9999999999999998e-02 1.4914700000000000e+01 2.4202238000000001e+01 2.4276198000000001e+01 0 0 0
98 1 85 5.9999999999999998e-02 1.5614670000000000e+01 2.3492490000000000e+01 2.1939840000000000e+01 0 0 0
99 1 85 5.9999999999999998e-02 1.7062329999999999e+01 2.4506494000000000e+01 2.2085149999999999e+01 0 0 0
100 1 85 5.9999999999999998e-02 1.5445880000000001e+01 2.5265350999999999e+01 2.2074900000000000e+01 0 0 0
101 1 85 5.9999999999999998e-02 1.4284300000000000e+01 2.0685929999999999e+01 2.4107379999999999e+01 0 0 0
102 1 85 5.9999999999999998e-02 1.4283099999999999e+01 2.2349039999999999e+01 2.3508379999999999e+01 0 0 0
103 1 85 5.9999999999999998e-02 1.3933299999999999e+01 2.2024349999999998e+01 2.5215479999999999e+01 0 0 0
104 1 85 5.9999999999999998e-02 1.9678270000000001e+01 2.4153210000000001e+01 2.3588950000000001e+01 0 0 0
105 1 85 5.9999999999999998e-02 1.9468430000000001e+01 2.4690809000000002e+01 2.5252483000000002e+01 0 0 0
106 1 85 5.9999999999999998e-02 1.8302450000000000e+01 2.5186454999999999e+01 2.4004950000000001e+01 0 0 0
107 1 85 5.9999999999999998e-02 1.6485070000000000e+01 1.8855630000000001e+01 2.6302409999999998e+01 0 0 0
108 1 85 5.9999999999999998e-02 1.5854710000000001e+01 1.8803999999999998e+01 2.4648399999999999e+01 0 0 0
109 1 85 5.9999999999999998e-02 1.4960699999999999e+01 1.9665900000000001e+01 2.5911812000000001e+01 0 0 0
110 1 85 5.9999999999999998e-02 2.0843769999999999e+01 1.6580130000000000e+01 2.7397269999999999e+01 0 0 0
111 1 85 5.9999999999999998e-02 2.0084930000000000e+01 1.6596830000000001e+01 2.5792945000000000e+01 0 0 0
112 1 85 5.9999999999999998e-02 1.9328840000000000e+01 1.7455559999999998e+01 2.7142130000000002e+01 0 0 0
113 1 85 5.9999999999999998e-02 2.4030823999999999e+01 1.7064280000000000e+01 2.5716667999999999e+01 0 0 0
114 1 85 5.9999999999999998e-02 2.2522359999999999e+01 1.6272910000000000e+01 2.6201570000000000e+01 0 0 0
115 1 85 5.9999999999999998e-02 2.3616009999999999e+01 1.6963380000000001e+01 2.7425229999999999e+01 0 0 0
