LAMMPS Description

     130  atoms
73 225 85 43 44 87
74 225 85 43 44 88
75 225 86 43 44 87
76 225 86 43 44 88
77 225 89 45 46 91
78 225 90 45 46 91
79 225 91 46 47 92
80 225 91 46 47 93
81 225 96 54 55 98
82 225 97 54 55 98
83 225 96 54 55 99
84 225 97 54 55 99
85 225 96 54 55 100
86 225 97 54 55 100
87 225 75 23 24 77
88 225 76 23 24 77
89 225 78 25 26 79
90 225 78 25 26 80
91 225 77 24 25 78
92 225 87 44 45 89
93 225 87 44 45 90
94 225 88 44 45 89
95 225 88 44 45 90
96 226 33 35 36 83
97 226 33 35 36 84
98 227 42 43 44 87
99 227 42 43 44 88
100 227 37 36 35 81
101 227 37 36 35 82
102 227 41 46 47 92
103 227 41 46 47 93
104 227 41 46 45 89
105 227 41 46 45 90
106 227 6 54 55 98
107 227 6 54 55 99
108 227 6 54 55 100
109 227 48 47 46 91
110 227 20 23 24 77
111 227 19 26 25 78
112 301 32 33 35 36
113 305 32 33 35 81
114 305 32 33 35 82
115 310 3 10 9 11
116 310 5 4 7 8
117 310 2 3 10 9
118 310 3 10 9 8
119 310 4 7 8 9
120 310 4 7 8 14
121 310 3 4 7 8
122 310 4 3 10 9
123 312 5 6 54 55
124 312 1 6 54 55
125 312 21 20 23 24
126 312 17 19 26 25
127 312 41 42 43 44
128 312 37 42 43 44
129 312 35 36 37 38
130 312 42 41 46 45
131 312 35 36 37 42
132 312 46 47 48 53
133 312 19 20 23 24
134 312 20 19 26 25
135 312 42 41 46 47
136 315 2 1 56 101
137 315 6 1 56 101
138 315 2 1 56 102
139 315 6 1 56 102
140 315 2 1 56 103
141 315 6 1 56 103
142 315 6 5 57 104
143 315 6 5 57 105
144 315 6 5 57 106
145 315 1 2 58 107
146 315 1 2 58 108
147 315 1 2 58 109
148 315 12 11 59 110
149 315 12 11 59 111
150 315 12 11 59 112
151 315 11 12 60 113
152 315 11 12 60 114
153 315 11 12 60 115
154 315 52 53 68 125
155 315 48 53 68 125
156 315 52 53 68 126
157 315 48 53 68 126
158 315 52 53 68 127
159 315 48 53 68 127
160 315 51 52 69 128
161 315 53 52 69 128
162 315 51 52 69 129
163 315 53 52 69 129
164 315 51 52 69 130
165 315 53 52 69 130
166 315 21 20 23 75
167 315 21 20 23 76
168 315 17 19 26 79
169 315 17 19 26 80
170 315 42 37 36 83
171 315 42 37 36 84
172 315 4 5 57 104
173 315 4 5 57 105
174 315 4 5 57 106
175 315 3 2 58 107
176 315 3 2 58 108
177 315 3 2 58 109
178 315 9 11 59 110
179 315 9 11 59 111
180 315 9 11 59 112
181 315 13 12 60 113
182 315 13 12 60 114
183 315 13 12 60 115
184 315 42 41 46 91
185 315 9 8 7 70
186 315 14 8 7 70
187 315 3 4 7 70
188 315 9 8 7 71
189 315 14 8 7 71
190 315 3 4 7 71
191 315 8 9 10 72
192 315 4 3 10 72
193 315 8 9 10 73
194 315 4 3 10 73
195 315 5 4 7 70
196 315 5 4 7 71
197 315 11 9 10 72
198 315 2 3 10 72
199 315 11 9 10 73
200 315 2 3 10 73
201 315 41 42 43 85
202 315 37 42 43 85
203 315 41 42 43 86
204 315 37 42 43 86
205 315 19 20 23 75
206 315 19 20 23 76
207 315 20 19 26 79
208 315 20 19 26 80
209 315 53 48 47 92
210 315 53 48 47 93
211 315 5 6 54 96
212 315 1 6 54 96
213 315 5 6 54 97
214 315 1 6 54 97
215 315 38 37 36 83
216 315 38 37 36 84
217 522 34 33 32 38
218 522 31 32 33 34
219 522 31 32 33 35
220 522 35 33 32 38
221 541 33 32 38 37
222 562 31 29 30 64
223 562 34 28 27 65
224 562 31 29 28 34
225 563 36 37 38 39
226 563 49 48 53 68
227 563 40 41 42 43
228 563 32 38 37 36
229 564 19 17 18 61
230 564 12 13 18 61
231 564 20 21 30 64
232 564 21 30 29 31
233 564 22 27 28 34
234 564 27 28 29 31
235 564 30 29 28 34
236 564 39 38 37 42
237 564 16 17 18 61
238 564 14 13 18 61
239 564 28 29 30 64
240 564 22 21 30 64
241 564 29 28 27 65
242 564 21 22 27 65
243 564 16 22 27 65
244 564 32 38 37 42
245 568 23 20 19 26
246 568 54 6 1 56
247 568 54 6 5 57
248 568 47 48 53 68
249 568 36 37 42 43
250 568 43 42 41 46
251 568 7 8 9 10
252 568 7 4 3 10
253 568 56 1 2 58
254 568 59 11 12 60
255 568 68 53 52 69
256 568 7 4 5 57
257 568 10 3 2 58
258 568 10 9 11 59
259 569 38 37 42 43
260 569 47 48 53 52
261 569 2 1 6 54
262 569 23 20 21 30
263 569 18 17 19 26
264 569 18 13 12 60
265 569 17 19 20 23
266 569 21 20 19 26
267 569 4 5 6 54
268 569 3 4 5 57
269 569 4 3 2 58
270 569 8 9 11 59
271 569 14 13 12 60
272 569 5 6 1 56
273 569 1 6 5 57
274 569 6 1 2 58
275 569 51 52 53 68
276 569 50 51 52 69
277 569 48 53 52 69
278 569 7 8 14 13
279 569 10 9 8 14
280 569 36 37 42 41
281 569 37 42 41 46
282 569 22 21 20 23
283 569 16 17 19 26
284 569 6 5 4 7
285 569 10 9 11 12
286 569 1 2 3 10
287 569 3 2 1 56
288 569 13 12 11 59
289 569 9 11 12 60
290 569 7 8 9 11
291 569 7 8 14 15
292 569 2 3 4 7
293 569 5 4 3 10
294 570 69 52 51 95
295 576 11 12 13 18
296 576 19 20 21 30
297 576 18 17 19 20
298 576 2 3 4 5
299 576 12 13 14 15
300 576 15 16 17 19
301 576 15 16 17 18
302 576 15 14 13 18
303 576 20 21 22 27
304 576 15 16 22 27
305 576 14 13 18 17
306 576 13 18 17 16
307 576 16 22 27 28
308 576 21 22 27 28
309 576 22 21 30 29
310 576 21 30 29 28
311 576 22 27 28 29
312 576 13 18 17 19
313 576 12 13 18 17
314 576 20 21 30 29
315 576 27 28 29 30
316 576 27 22 21 30
317 576 38 37 42 41
318 576 14 15 16 17
319 576 14 15 16 22
320 576 13 14 15 16
321 576 8 14 15 16
322 576 8 14 13 18
323 576 16 22 21 30
324 576 17 16 22 27
325 576 18 17 16 22
326 576 3 4 5 6
327 576 1 2 3 4
328 576 8 9 11 12
329 576 11 12 13 14
330 576 16 17 19 20
331 576 19 20 21 22
332 576 2 1 6 5
333 576 48 53 52 51
334 576 50 51 52 53
335 576 3 2 1 6
336 576 1 6 5 4
337 576 11 9 8 14
338 576 8 14 13 12
339 576 15 16 22 21
340 576 9 8 14 15
341 576 19 17 16 22
342 576 16 22 21 20
343 576 9 8 14 13
344 576 17 16 22 21
345 576 9 11 12 13
346 576 17 19 20 21
347 577 8 14 15 74
348 577 13 14 15 74
349 577 17 16 15 74
350 577 22 16 15 74
351 577 52 51 50 94
352 577 53 52 51 95
353 583 49 50 51 52
354 583 49 48 53 52
355 583 37 42 41 40
356 585 94 50 51 95
357 590 49 50 51 95
358 604 32 38 39 40
359 604 37 38 39 40
360 611 48 49 50 51
361 611 50 49 48 53
362 612 39 40 41 42
363 613 42 41 40 49
364 613 40 49 50 51
365 613 40 49 48 53
366 614 48 49 50 94
367 616 40 49 50 94
368 652 38 39 40 41
369 653 38 39 40 49
370 722 41 40 49 48
371 722 41 40 49 50
372 723 39 40 49 48
373 723 39 40 49 50

Impropers

1 1 28 33 34 66
2 1 29 32 31 67
3 1 32 29 31 67
4 1 33 28 34 66
5 4 31 33 32 38
6 4 32 34 33 35
7 4 32 35 33 34
8 4 34 32 33 35
9 4 31 38 32 33
10 4 33 31 32 38
11 5 49 47 48 53
12 5 49 51 50 94
13 5 28 30 29 31
14 5 29 27 28 34
15 5 28 31 29 30
16 5 27 34 28 29
17 5 19 21 20 23
18 5 20 17 19 26
19 5 40 42 41 46
20 5 2 6 1 56
21 5 6 2 1 56
22 5 48 52 53 68
23 5 51 53 52 69
24 5 52 48 53 68
25 5 53 51 52 69
26 5 18 16 17 19
27 5 12 14 13 18
28 5 20 22 21 30
29 5 32 39 38 37
30 5 16 19 17 18
31 5 14 12 13 18
32 5 22 20 21 30
33 5 42 40 41 46
34 5 12 18 13 14
35 5 16 18 17 19
36 5 20 30 21 22
37 5 3 5 4 7
38 5 4 2 3 10
39 5 8 11 9 10
40 5 38 36 37 42
41 5 13 17 18 61
42 5 17 13 18 61
43 5 21 29 30 64
44 5 22 28 27 65
45 5 28 22 27 65
46 5 29 21 30 64
47 5 2 56 1 6
48 5 48 68 53 52
49 5 51 69 52 53
50 5 52 50 51 95
51 5 50 52 51 95
52 5 7 14 8 9
53 5 7 9 8 14
54 5 1 58 2 3
55 5 4 57 5 6
56 5 9 59 11 12
57 5 11 60 12 13
58 5 3 1 2 58
59 5 4 6 5 57
60 5 9 12 11 59
61 5 13 11 12 60
62 5 6 4 5 57
63 5 1 3 2 58
64 5 12 9 11 59
65 5 11 13 12 60
66 5 21 19 20 23
67 5 17 20 19 26
68 5 36 42 37 38
69 5 30 28 29 31
70 5 27 29 28 34
71 5 36 38 37 42
72 5 9 7 8 14
73 5 37 43 42 41
74 5 40 46 41 42
75 5 1 5 6 54
76 5 5 1 6 54
77 5 14 16 15 74
78 5 16 14 15 74
79 5 13 61 18 17
80 5 21 64 30 29
81 5 22 65 27 28
82 5 49 94 50 51
83 5 14 74 15 16
84 5 8 15 14 13
85 5 17 15 16 22
86 5 47 49 48 53
87 5 37 32 38 39
88 5 50 95 51 52
89 5 16 21 22 27
90 5 21 16 22 27
91 5 32 37 38 39
92 5 51 49 50 94
93 5 2 10 3 4
94 5 3 7 4 5
95 5 8 10 9 11
96 5 47 53 48 49
97 5 19 23 20 21
98 5 17 26 19 20
99 5 37 41 42 43
100 5 41 37 42 43
101 5 1 54 6 5
102 5 5 3 4 7
103 5 10 8 9 11
104 5 2 4 3 10
105 5 15 17 16 22
106 5 15 22 16 17
107 5 8 13 14 15
108 5 13 8 14 15
109 5 16 27 22 21

