LAMMPS Description

     573  atoms
299 2 85 0.0 8.52762 -0.605664 -5.22101
300 2 85 0.0 9.15289 -0.575195 -3.59301
301 2 91 0.0 10.8297 0.625348 -5.23915
302 2 85 0.0 12.4658 -4.97428 -4.9685
303 2 85 0.0 12.3325 -4.80937 -6.71294
304 2 85 0.0 14.6221 -5.47225 -6.19295
305 2 85 0.0 14.7842 -4.19015 -4.97829
306 2 85 0.0 14.3022 -3.68716 -7.97071
307 2 85 0.0 15.8827 -3.4919 -7.17216
308 2 110 0.0 -17.867 9.68186 0.227083
309 2 110 0.0 -10.4608 9.63965 0.886242
310 2 85 0.0 -1.17759 -1.50304 0.428351
311 2 85 0.0 -2.10773 -0.225274 -0.42483
312 2 85 0.0 -2.28546 -0.467001 1.32417
313 2 221 0.0 1.97088 4.3002 0.258664
314 2 110 0.0 12.7192 1.34861 -6.05615
315 2 85 0.0 3.82985 -12.8221 -2.29555
316 2 85 0.0 2.33701 -11.9309 -2.69352
317 2 85 0.0 2.96038 -11.9063 -1.03565
318 2 560 0.0 -9.60117 4.03429 0.0964872
319 3 124 0.0 0.294674 3.0632 -3.52379
320 3 81 0.0 -0.174439 1.89306 -2.62861
321 3 82 0.0 -1.54632 2.20697 -1.99825
322 3 82 0.0 -1.56858 3.67607 -1.54743
323 3 124 0.0 -1.33668 4.59268 -2.77723
324 3 122 0.0 -0.803147 3.89611 -3.91042
325 3 82 0.0 -0.53314 3.93391 -0.431038
326 3 125 0.0 -0.437814 2.74302 0.56862
327 3 81 0.0 -1.70826 1.91 0.550905
328 3 81 0.0 -1.89608 1.25287 -0.82785
329 3 122 0.0 -0.215295 3.1643 1.92634
330 3 125 0.0 0.716395 4.24946 2.03153
331 3 82 0.0 0.0196367 5.52787 1.54743
332 3 81 0.0 -0.869965 5.2306 0.306721
333 3 86 0.0 0.977465 6.68812 1.40859
334 3 92 0.0 2.40018 6.44263 1.14617
335 3 90 0.0 2.93938 5.15762 1.19418
336 3 456 0.0 2.049 3.9393 1.34321
337 3 92 0.0 4.34516 4.96536 1.0762
338 3 92 0.0 5.20193 6.09883 0.94378
339 3 141 0.0 4.60791 7.3806 0.846626
340 3 90 0.0 3.24402 7.57328 0.921104
341 3 94 0.0 2.61932 8.92972 0.712572
342 3 81 0.0 1.41754 9.14747 1.63463
343 3 87 0.0 0.531236 7.93973 1.66079
344 3 119 0.0 5.38886 8.49991 0.650672
345 3 141 0.0 6.7618 8.40262 0.695472
346 3 92 0.0 7.42576 7.16852 0.784961
347 3 92 0.0 6.62111 5.96587 0.88235
348 3 86 0.0 2.81911 2.81154 1.97373
349 3 456 0.0 4.03336 2.44595 1.15856
350 3 90 0.0 4.94673 3.6682 1.10262
351 3 86 0.0 4.70733 1.16999 1.60105
352 3 86 0.0 4.44394 0.625349 2.80999
353 3 81 0.0 3.39293 1.15224 3.7356
354 3 87 0.0 2.53146 2.22047 3.13629
355 3 81 0.0 5.15634 -0.637209 3.22208
356 3 81 0.0 6.5688 -0.671254 2.64109
357 3 86 0.0 6.54218 -0.386577 1.16004
358 3 86 0.0 5.62898 0.487764 0.673059
359 3 81 0.0 5.51896 0.780084 -0.804885
360 3 82 0.0 6.27849 -0.228875 -1.67003
361 3 81 0.0 7.68099 -0.437828 -1.08802
362 3 81 0.0 7.57534 -1.0605 0.304653
363 3 170 0.0 7.15838 4.68144 0.948171
364 3 90 0.0 6.32087 3.54773 1.05417
365 3 92 0.0 8.84095 7.19925 0.787873
366 3 170 0.0 9.60889 5.97825 0.835125
367 3 637 0.0 8.87804 4.375 0.895096
368 3 90 0.0 10.9802 6.00657 0.825031
369 3 92 0.0 11.6956 7.23344 0.787601
370 3 92 0.0 10.976 8.46688 0.745992
371 3 92 0.0 9.55277 8.44971 0.736283
372 3 92 0.0 11.6961 9.68915 0.691631
373 3 92 0.0 13.1254 9.67981 0.697442
374 3 92 0.0 13.8286 8.42491 0.791257
375 3 90 0.0 13.0874 7.23263 0.794814
376 3 163 0.0 15.2521 8.44521 0.892141
377 3 141 0.0 15.9277 9.64165 0.741413
378 3 92 0.0 15.2813 10.898 0.542951
379 3 92 0.0 13.8582 10.8999 0.592454
380 3 92 0.0 8.82803 9.68796 0.674874
381 3 90 0.0 7.42341 9.61027 0.643714
382 3 92 0.0 10.9761 10.9292 0.635789
383 3 92 0.0 9.55066 10.9428 0.644103
384 3 92 0.0 13.138 12.1388 0.524827
385 3 92 0.0 11.7192 12.1456 0.56858
386 3 92 0.0 15.9967 12.1339 0.334274
387 3 92 0.0 15.2638 13.3585 0.327294
388 3 92 0.0 13.8492 13.3637 0.429977
389 3 121 0.0 17.2972 9.59827 0.889417
390 3 125 0.0 17.9923 8.61215 0.0751747
391 3 82 0.0 17.2578 7.24931 0.0776861
392 3 161 0.0 16.2041 7.29201 1.19311
393 3 81 0.0 18.2447 6.08147 0.192553
394 3 81 0.0 19.4554 6.36366 -0.702528
395 3 744 0.0 20.2984 7.49495 -0.106072
396 3 82 0.0 19.4154 8.55963 0.627319
397 3 81 0.0 20.0833 9.94281 0.543466
398 3 81 0.0 21.6033 9.83637 0.657585
399 3 737 0.0 22.1653 8.99696 -0.522535
400 3 731 0.0 21.1876 8.07133 -1.11574
401 3 141 0.0 8.90133 12.227 0.628946
402 3 141 0.0 9.62714 13.4073 0.616442
403 3 92 0.0 11.044 13.4034 0.548888
404 3 121 0.0 9.03799 14.6494 0.652773
405 3 125 0.0 7.6414 14.6543 1.02339
406 3 125 0.0 6.95893 13.5472 0.238322
407 3 121 0.0 7.52502 12.2851 0.642531
408 3 81 0.0 7.06852 13.749 -1.28796
409 3 81 0.0 7.23008 15.2319 -1.68481
410 3 81 0.0 6.47055 16.1356 -0.7072
411 3 81 0.0 7.07004 16.0386 0.711061
412 3 92 0.0 13.1492 14.6154 0.409849
413 3 90 0.0 11.7571 14.6086 0.480285
414 3 92 0.0 15.9683 14.5883 0.201085
415 3 141 0.0 15.2394 15.8178 0.213036
416 3 90 0.0 13.8769 15.8414 0.31342
417 3 92 0.0 17.3628 14.6137 0.0534787
418 3 90 0.0 18.0697 13.406 -0.018137
419 3 90 0.0 17.3871 12.2099 0.118456
420 3 119 0.0 15.9042 17.0284 0.109368
421 3 141 0.0 17.2766 17.0704 0.0399276
422 3 92 0.0 18.0354 15.8889 -0.0150023
423 3 456 0.0 19.5529 13.3745 -0.281514
424 3 456 0.0 20.2757 14.7148 -0.00543973
425 3 90 0.0 19.4291 15.9571 -0.086375
426 3 456 0.0 21.4997 14.9015 -0.921995
427 3 81 0.0 22.2419 13.5787 -1.06986
428 3 81 0.0 21.3609 12.5761 -1.85642
429 3 81 0.0 19.8577 12.8795 -1.707
430 3 92 0.0 20.0774 17.2015 -0.112942
431 3 92 0.0 19.3115 18.3959 0.00484483
432 3 92 0.0 17.8842 18.339 0.0634431
433 3 90 0.0 22.2755 16.1081 -0.467552
434 3 92 0.0 21.5117 17.2731 -0.179238
435 3 82 0.0 6.27071 0.16797 -3.16019
436 3 80 0.0 7.19673 1.35176 -3.46389
437 3 80 0.0 6.62283 -1.02941 -4.04995
438 3 96 0.0 15.6563 5.98042 1.33633
439 3 90 0.0 17.1402 19.5594 0.169524
440 3 90 0.0 17.7817 20.7639 0.248191
441 3 92 0.0 19.2131 20.8547 0.242713
442 3 92 0.0 19.9759 19.6489 0.114952
443 3 92 0.0 21.3945 19.7067 0.131746
444 3 92 0.0 22.0533 20.9501 0.277765
445 3 92 0.0 21.2829 22.1515 0.401101
446 3 90 0.0 19.8809 22.0762 0.377598
447 3 90 0.0 21.9664 23.3978 0.550265
448 3 90 0.0 23.3348 23.4503 0.578566
449 3 92 0.0 24.1232 22.2657 0.453015
450 3 92 0.0 23.4781 21.0099 0.296675
451 3 92 0.0 24.2554 19.8205 0.154481
452 3 92 0.0 23.5893 18.5721 -0.00468583
453 3 92 0.0 22.1665 18.5108 -0.0104831
454 3 92 0.0 25.6804 19.882 0.154784
455 3 90 0.0 26.29 21.1544 0.337965
456 3 90 0.0 25.5353 22.2997 0.483095
457 3 90 0.0 23.6506 16.1653 -0.418003
458 3 92 0.0 24.3438 17.3747 -0.146463
459 3 90 0.0 26.437 18.6546 0.0151754
460 3 90 0.0 25.7704 17.4245 -0.0670139
461 3 94 0.0 26.5251 16.1138 -0.0713164
462 3 81 0.0 27.8906 16.2359 0.593951
463 3 81 0.0 28.6664 17.3414 -0.102325
464 3 175 0.0 27.9233 18.6706 -0.141883
465 3 223 0.0 28.5787 19.6905 -0.361792
466 3 127 0.0 0.746831 2.70598 -4.45897
467 3 127 0.0 1.04928 3.67877 -2.99323
468 3 85 0.0 -0.253304 0.961554 -3.20915
469 3 85 0.0 0.569228 1.71408 -1.83535
470 3 85 0.0 -2.29806 2.09363 -2.79294
471 3 85 0.0 -2.5669 3.89928 -1.13502
472 3 127 0.0 -0.647509 5.41782 -2.50227
473 3 127 0.0 -2.27971 5.03261 -3.13024
474 3 85 0.0 0.443582 4.06346 -0.923929
475 3 127 0.0 0.406324 2.09062 0.270695
476 3 85 0.0 -2.55966 2.56944 0.784168
477 3 85 0.0 -1.66015 1.15039 1.34413
478 3 85 0.0 -2.93558 0.903695 -0.920564
479 3 85 0.0 -1.25762 0.356349 -0.89282
480 3 127 0.0 0.91666 4.35597 3.10753
481 3 85 0.0 -0.678083 5.80193 2.35242
482 3 85 0.0 -0.835105 6.07918 -0.392626
483 3 85 0.0 -1.91351 5.14761 0.649943
484 3 85 0.0 1.83787 3.61214 0.310059
485 3 85 0.0 3.36489 9.72483 0.839445
486 3 85 0.0 2.26926 8.98079 -0.335329
487 3 85 0.0 0.85342 10.0385 1.3162
488 3 85 0.0 1.76641 9.35966 2.66431
489 3 89 0.0 -0.511223 8.07272 1.96486
490 3 85 0.0 3.67925 2.30971 0.115108
491 3 85 0.0 3.86273 1.52666 4.66858
492 3 85 0.0 2.76632 0.303517 4.07641
493 3 89 0.0 1.63569 2.50277 3.69102
494 3 85 0.0 5.18147 -0.715603 4.32053
495 3 85 0.0 4.57969 -1.50977 2.85491
496 3 85 0.0 7.04968 -1.64405 2.83075
497 3 85 0.0 7.19295 0.0937845 3.14533
498 3 85 0.0 4.45574 0.768838 -1.10348
499 3 85 0.0 5.87616 1.80535 -1.0112
500 3 85 0.0 5.74303 -1.19303 -1.58599
501 3 85 0.0 8.18819 0.538334 -1.01314
502 3 85 0.0 8.29202 -1.07362 -1.74681
503 3 85 0.0 8.54901 -1.02112 0.826141
504 3 85 0.0 7.33463 -2.13816 0.220353
505 3 91 0.0 6.7723 2.55513 1.09654
506 3 91 0.0 11.5525 5.07651 0.854034
507 3 91 0.0 13.601 6.27693 0.765391
508 3 91 0.0 6.81892 10.5032 0.58593
509 3 127 0.0 18.024 9.01463 -0.954636
510 3 85 0.0 16.7133 7.14125 -0.873935
511 3 85 0.0 16.7391 7.55626 2.12878
512 3 85 0.0 18.5708 5.96347 1.24014
513 3 85 0.0 17.7383 5.14919 -0.0872507
514 3 85 0.0 19.1032 6.66755 -1.70486
515 3 85 0.0 20.0858 5.47577 -0.848296
516 3 85 0.0 20.9601 7.05417 0.659102
517 3 85 0.0 19.3363 8.2677 1.68816
518 3 85 0.0 19.8346 10.397 -0.431509
519 3 85 0.0 19.6657 10.6094 1.31006
520 3 85 0.0 21.8605 9.35987 1.61726
521 3 85 0.0 22.0634 10.8374 0.666265
522 3 85 0.0 23.0346 8.41014 -0.179935
523 3 85 0.0 22.5227 9.65629 -1.32767
524 3 740 0.0 20.6277 8.55909 -1.81603
525 3 127 0.0 7.57738 14.426 2.10035
526 3 127 0.0 5.90758 13.4824 0.552741
527 3 85 0.0 7.92846 13.166 -1.64892
528 3 85 0.0 6.16971 13.3209 -1.75576
529 3 85 0.0 6.86939 15.3814 -2.71305
530 3 85 0.0 8.29631 15.5021 -1.66794
531 3 85 0.0 5.41151 15.826 -0.686532
532 3 85 0.0 6.48392 17.1825 -1.04395
533 3 85 0.0 6.30995 16.2872 1.46673
534 3 85 0.0 7.89216 16.7603 0.83447
535 3 91 0.0 11.2141 15.5524 0.476321
536 3 91 0.0 13.3404 16.7908 0.309601
537 3 91 0.0 17.9563 11.2948 0.073564
538 3 85 0.0 19.99 12.6245 0.395725
539 3 85 0.0 20.6642 14.6761 1.03192
540 3 85 0.0 21.1068 15.1752 -1.922
541 3 85 0.0 22.4688 13.19 -0.0624138
542 3 85 0.0 23.2037 13.7143 -1.58479
543 3 85 0.0 21.5617 11.5572 -1.49606
544 3 85 0.0 21.6338 12.5973 -2.92274
545 3 85 0.0 19.2562 11.9824 -1.91779
546 3 85 0.0 19.5348 13.647 -2.42816
547 3 85 0.0 5.23627 0.473709 -3.40121
548 3 85 0.0 7.07529 1.67773 -4.50786
549 3 85 0.0 8.25044 1.06519 -3.323
550 3 85 0.0 6.99248 2.21472 -2.8124
551 3 85 0.0 5.93127 -1.86889 -3.8769
552 3 85 0.0 7.64505 -1.38365 -3.84253
553 3 85 0.0 6.57639 -0.758421 -5.11579
554 3 97 0.0 15.1132 5.98234 2.13952
555 3 91 0.0 16.0519 19.5077 0.194686
556 3 91 0.0 17.2074 21.6881 0.332686
557 3 91 0.0 19.2981 22.9945 0.477123
558 3 91 0.0 21.3707 24.3077 0.644564
559 3 91 0.0 23.8514 24.4045 0.700401
560 3 91 0.0 27.373 21.2121 0.349674
561 3 91 0.0 26.0341 23.2607 0.625743
562 3 91 0.0 24.2171 15.264 -0.636206
563 3 85 0.0 25.9262 15.3513 0.446042
564 3 85 0.0 26.6518 15.7586 -1.11161
565 3 85 0.0 28.4312 15.2783 0.547417
566 3 85 0.0 27.7517 16.4872 1.65821
567 3 85 0.0 28.8507 17.0584 -1.15527
568 3 85 0.0 29.6505 17.5361 0.347184
569 4 83 0.0 0.0 0.0 0.0
570 4 85 0.0 0.0 0.0 1.09
571 4 85 0.0 1.02766 0.0 -0.36333
572 4 85 0.0 -0.51384 0.88998 -0.36333
573 4 85 0.0 -0.51384 -0.88998 -0.36333

Bonds

1 272 2 3
2 272 3 4
3 272 4 5
4 272 5 6
5 272 1 2
6 272 1 6
7 127 7 8
8 272 8 9
9 127 9 10
10 127 4 7
11 127 3 10
12 272 11 12
13 272 12 13
14 272 13 14
15 272 9 11
16 272 8 14
17 272 15 16
18 272 16 17
19 272 17 18
20 272 14 15
21 272 13 18
22 272 19 20
23 272 20 21
24 272 21 22
25 272 17 19
26 272 16 22
27 113 23 24
28 113 24 25
29 113 25 26
30 127 20 23
31 127 19 26
32 272 27 28
33 272 28 29
34 272 29 30
35 272 22 27
36 272 21 30
37 46 31 32
38 261 32 33
39 46 33 34
40 47 29 31
41 47 28 34
42 113 35 36
43 127 36 37
44 272 37 38
45 126 33 35
46 262 32 38
47 315 39 40
48 287 40 41
49 272 41 42
50 277 38 39
51 272 37 42
52 113 43 44
53 113 44 45
54 113 45 46
55 127 42 43
56 127 41 46
57 127 47 48
58 287 48 49
59 368 40 49
60 113 46 47
61 272 50 51
62 272 51 52
63 272 52 53
64 287 49 50
65 272 48 53
66 127 6 54
67 113 54 55
68 127 1 56
69 127 5 57
70 127 2 58
71 127 11 59
72 127 12 60
73 71 18 61
74 113 25 62
75 113 24 63
76 71 30 64
77 71 27 65
78 34 34 66
79 34 31 67
80 127 53 68
81 127 52 69
82 125 7 70
83 125 7 71
84 125 10 72
85 125 10 73
86 273 15 74
87 125 23 75
88 125 23 76
89 125 24 77
90 125 25 78
91 125 26 79
92 125 26 80
93 125 35 81
94 125 35 82
95 125 36 83
96 125 36 84
97 125 43 85
98 125 43 86
99 125 44 87
100 125 44 88
101 125 45 89
102 125 45 90
103 125 46 91
104 125 47 92
105 125 47 93
106 273 50 94
107 273 51 95
108 125 54 96
109 125 54 97
110 125 55 98
111 125 55 99
112 125 55 100
113 125 56 101
114 125 56 102
115 125 56 103
116 125 57 104
117 125 57 105
118 125 57 106
119 125 58 107
120 125 58 108
121 125 58 109
122 125 59 110
123 125 59 111
124 125 59 112
125 125 60 113
126 125 60 114
127 125 60 115
128 63 61 116
129 125 62 117
130 125 62 118
131 125 62 119
132 125 63 120
133 125 63 121
134 125 63 122
135 63 64 123
136 63 65 124
137 125 68 125
138 125 68 126
139 125 68 127
140 125 69 128
141 125 69 129
142 125 69 130
143 127 132 133
144 272 133 134
145 127 134 135
146 113 131 132
147 113 131 135
148 272 136 137
149 272 137 138
150 272 138 139
151 272 134 136
152 272 133 139
153 272 140 141
154 272 141 142
155 272 142 143
156 272 138 140
157 272 137 143
158 272 144 145
159 272 145 146
160 272 146 147
161 272 142 144
162 272 141 147
163 272 148 149
164 272 149 150
165 272 150 151
166 272 146 148
167 272 145 151
168 272 152 153
169 272 153 154
170 277 154 155
171 272 150 152
172 277 149 155
173 272 156 157
174 127 157 158
175 272 154 156
176 127 153 158
177 272 159 160
178 272 160 161
179 272 161 162
180 272 157 159
181 272 156 162
182 272 163 164
183 272 164 165
184 272 165 166
185 272 161 163
186 272 160 166
187 126 167 168
188 261 168 169
189 126 169 170
190 127 165 167
191 127 164 170
192 46 168 171
193 33 171 172
194 47 172 173
195 272 173 174
196 262 174 175
197 261 169 175
198 127 176 177
199 113 177 178
200 113 178 179
201 272 174 176
202 126 175 179
203 272 180 181
204 272 181 182
205 272 176 182
206 272 173 180
207 127 183 184
208 272 184 185
209 127 185 186
210 127 182 183
211 127 181 186
212 272 187 188
213 272 188 189
214 272 189 190
215 272 185 187
216 272 184 190
217 127 191 192
218 272 192 193
219 127 193 194
220 127 190 191
221 127 189 194
222 277 195 196
223 277 196 197
224 272 197 198
225 272 193 195
226 272 192 198
227 272 199 200
228 272 200 201
229 272 201 202
230 272 198 199
231 272 197 202
232 127 203 204
233 272 204 205
234 127 205 206
235 127 188 203
236 127 187 206
237 272 207 208
238 272 208 209
239 272 209 210
240 272 205 207
241 272 204 210
242 113 211 212
243 113 212 213
244 39 213 214
245 127 210 211
246 47 209 214
247 71 136 215
248 71 151 216
249 113 170 217
250 34 171 218
251 34 172 219
252 71 208 220
253 34 214 221
254 127 201 222
255 272 224 225
256 272 225 226
257 272 226 227
258 272 227 228
259 272 223 224
260 272 223 228
261 47 229 230
262 272 230 231
263 47 231 232
264 47 227 229
265 47 226 232
266 126 233 234
267 261 234 235
268 126 235 236
269 127 231 233
270 127 230 236
271 113 237 238
272 113 238 239
273 113 239 240
274 126 235 237
275 126 234 240
276 71 228 241
277 71 225 242
278 34 229 243
279 34 232 244
280 125 233 245
281 125 233 246
282 125 236 247
283 125 236 248
284 125 237 249
285 125 237 250
286 125 238 251
287 125 238 252
288 125 239 253
289 125 239 254
290 125 240 255
291 125 240 256
292 63 241 257
293 63 242 258
294 127 170 224
295 127 167 223
296 125 131 259
297 125 131 260
298 125 132 261
299 125 132 262
300 125 135 263
301 125 135 264
302 273 139 265
303 273 140 266
304 273 143 267
305 273 144 268
306 273 147 269
307 273 152 270
308 125 158 271
309 125 158 272
310 273 159 273
311 273 162 274
312 273 163 275
313 273 166 276
314 125 167 277
315 125 177 278
316 125 177 279
317 125 178 280
318 125 178 281
319 125 179 282
320 125 179 283
321 273 180 284
322 125 183 285
323 125 183 286
324 125 186 287
325 125 186 288
326 125 191 289
327 125 191 290
328 125 194 291
329 125 194 292
330 273 195 293
331 273 199 294
332 273 200 295
333 273 202 296
334 125 203 297
335 125 203 298
336 125 206 299
337 125 206 300
338 273 207 301
339 125 211 302
340 125 211 303
341 125 212 304
342 125 212 305
343 125 213 306
344 125 213 307
345 63 215 308
346 63 216 309
347 125 217 310
348 125 217 311
349 125 217 312
350 45 171 313
351 63 220 314
352 125 222 315
353 125 222 316
354 125 222 317
355 273 148 318
356 113 320 321
357 113 321 322
358 113 322 323
359 119 323 324
360 113 319 320
361 119 319 324
362 113 325 326
363 113 326 327
364 113 327 328
365 113 322 325
366 113 321 328
367 119 329 330
368 113 330 331
369 113 331 332
370 119 326 329
371 113 325 332
372 262 333 334
373 272 334 335
374 127 335 336
375 126 331 333
376 113 330 336
377 272 337 338
378 272 338 339
379 272 339 340
380 272 335 337
381 272 334 340
382 113 341 342
383 126 342 343
384 261 333 343
385 127 340 341
386 188 344 345
387 272 345 346
388 272 346 347
389 188 339 344
390 272 338 347
391 126 348 349
392 127 349 350
393 126 336 348
394 272 337 350
395 261 351 352
396 126 352 353
397 126 353 354
398 126 349 351
399 261 348 354
400 113 355 356
401 126 356 357
402 261 357 358
403 126 352 355
404 261 351 358
405 113 359 360
406 113 360 361
407 113 361 362
408 126 358 359
409 126 357 362
410 272 363 364
411 272 350 364
412 272 347 363
413 272 365 366
414 162 366 367
415 162 363 367
416 272 346 365
417 272 368 369
418 272 369 370
419 272 370 371
420 272 366 368
421 272 365 371
422 272 372 373
423 272 373 374
424 272 374 375
425 272 370 372
426 272 369 375
427 272 376 377
428 272 377 378
429 272 378 379
430 272 374 376
431 272 373 379
432 272 380 381
433 272 345 381
434 272 371 380
435 272 382 383
436 272 380 383
437 272 372 382
438 272 384 385
439 272 382 385
440 272 379 384
441 272 386 387
442 272 387 388
443 272 384 388
444 272 378 386
445 119 389 390
446 113 390 391
447 113 391 392
448 188 377 389
449 127 376 392
450 113 393 394
451 113 394 395
452 113 395 396
453 113 391 393
454 113 390 396
455 113 397 398
456 113 398 399
457 124 399 400
458 113 396 397
459 124 395 400
460 272 401 402
461 272 402 403
462 272 385 403
463 272 383 401
464 119 404 405
465 113 405 406
466 119 406 407
467 188 402 404
468 188 401 407
469 113 408 409
470 113 409 410
471 113 410 411
472 113 406 408
473 113 405 411
474 272 412 413
475 272 403 413
476 272 388 412
477 272 414 415
478 272 415 416
479 272 412 416
480 272 387 414
481 272 417 418
482 272 418 419
483 272 386 419
484 272 414 417
485 188 420 421
486 272 421 422
487 188 415 420
488 272 417 422
489 113 423 424
490 127 424 425
491 127 418 423
492 272 422 425
493 113 426 427
494 113 427 428
495 113 428 429
496 113 424 426
497 113 423 429
498 272 430 431
499 272 431 432
500 272 421 432
501 272 425 430
502 127 426 433
503 272 430 434
504 272 433 434
505 113 360 435
506 113 435 436
507 113 435 437
508 65 392 438
509 272 439 440
510 272 440 441
511 272 441 442
512 272 432 439
513 272 431 442
514 272 443 444
515 272 444 445
516 272 445 446
517 272 442 443
518 272 441 446
519 272 447 448
520 272 448 449
521 272 449 450
522 272 445 447
523 272 444 450
524 272 451 452
525 272 452 453
526 272 443 453
527 272 450 451
528 272 454 455
529 272 455 456
530 272 449 456
531 272 451 454
532 272 457 458
533 272 452 458
534 272 434 453
535 272 433 457
536 272 459 460
537 272 458 460
538 272 454 459
539 113 461 462
540 113 462 463
541 39 463 464
542 127 460 461
543 47 459 464
544 34 464 465
545 125 319 466
546 125 319 467
547 125 320 468
548 125 320 469
549 125 321 470
550 125 322 471
551 125 323 472
552 125 323 473
553 125 325 474
554 125 326 475
555 125 327 476
556 125 327 477
557 125 328 478
558 125 328 479
559 125 330 480
560 125 331 481
561 125 332 482
562 125 332 483
563 125 336 484
564 125 341 485
565 125 341 486
566 125 342 487
567 125 342 488
568 253 343 489
569 125 353 491
570 125 353 492
571 253 354 493
572 125 355 494
573 125 355 495
574 125 356 496
575 125 356 497
576 125 359 498
577 125 359 499
578 125 360 500
579 125 361 501
580 125 361 502
581 125 362 503
582 125 362 504
583 273 364 505
584 273 368 506
585 273 375 507
586 273 381 508
587 125 390 509
588 125 391 510
589 125 392 511
590 125 393 512
591 125 393 513
592 125 394 514
593 125 394 515
594 125 395 516
595 125 396 517
596 125 397 518
597 125 397 519
598 125 398 520
599 125 398 521
600 125 399 522
601 125 399 523
602 241 400 524
603 125 405 525
604 125 406 526
605 125 408 527
606 125 408 528
607 125 409 529
608 125 409 530
609 125 410 531
610 125 410 532
611 125 411 533
612 125 411 534
613 273 413 535
614 273 416 536
615 273 419 537
616 125 423 538
617 125 424 539
618 125 426 540
619 125 427 541
620 125 427 542
621 125 428 543
622 125 428 544
623 125 429 545
624 125 429 546
625 125 435 547
626 125 436 548
627 125 436 549
628 125 436 550
629 125 437 551
630 125 437 552
631 125 437 553
632 63 438 554
633 273 439 555
634 273 440 556
635 273 446 557
636 273 447 558
637 273 448 559
638 273 455 560
639 273 456 561
640 273 457 562
641 125 461 563
642 125 461 564
643 125 462 565
644 125 462 566
645 125 463 567
646 125 463 568
647 125 349 490
648 125 569 570
649 125 569 571
650 125 569 572
651 125 569 573

Angles

1 38 171 172 219
2 38 172 171 218
3 50 213 214 221
4 50 463 464 465
5 68 218 171 313
6 73 33 34 66
7 73 32 31 67
8 73 168 171 218
9 76 209 214 213
10 76 459 464 463
11 78 28 34 66
12 78 29 31 67
13 78 230 229 243
14 78 227 229 243
15 78 231 232 244
16 78 226 232 244
17 78 173 172 219
18 78 209 214 221
19 78 459 464 465
20 80 226 232 231
21 80 227 229 230
22 116 392 438 554
23 123 18 61 116
24 123 30 64 123
25 123 27 65 124
26 123 228 241 257
27 123 225 242 258
28 123 136 215 308
29 123 151 216 309
30 123 208 220 314
31 198 391 392 438
32 199 23 24 25
33 199 24 25 26
34 199 23 24 63
35 199 26 25 62
36 199 24 25 62
37 199 25 24 63
38 199 360 435 436
39 199 360 435 437
40 199 43 44 45
41 199 177 178 179
42 199 211 212 213
43 199 461 462 463
44 199 44 45 46
45 199 426 427 428
46 199 423 429 428
47 199 45 46 47
48 199 132 131 135
49 199 237 238 239
50 199 238 239 240
51 199 408 409 410
52 199 409 410 411
53 199 427 428 429
54 199 319 320 321
55 199 320 321 322
56 199 322 321 328
57 199 322 325 332
58 199 359 360 435
59 199 361 360 435
60 199 320 321 328
61 199 359 360 361
62 199 321 322 323
63 199 323 322 325
64 199 321 322 325
65 199 321 328 327
66 199 360 361 362
67 199 391 393 394
68 199 396 397 398
69 199 322 325 326
70 199 325 326 327
71 199 325 332 331
72 199 326 325 332
73 199 330 331 332
74 199 390 391 393
75 199 390 396 397
76 199 326 327 328
77 199 405 411 410
78 199 406 408 409
79 199 331 330 336
80 199 390 391 392
81 199 390 396 395
82 199 391 390 396
83 199 392 391 393
84 199 393 394 395
85 199 394 395 396
86 199 395 396 397
87 199 397 398 399
88 199 405 406 408
89 199 406 405 411
90 199 423 424 426
91 199 424 423 429
92 199 424 426 427
93 199 436 435 437
94 200 212 213 214
95 200 462 463 464
96 205 320 319 324
97 205 322 323 324
98 205 325 326 329
99 205 329 330 331
100 205 327 326 329
101 205 329 330 336
102 205 389 390 391
103 205 389 390 396
104 205 405 406 407
105 205 404 405 406
106 205 407 406 408
107 205 404 405 411
108 218 394 395 400
109 218 396 395 400
110 218 398 399 400
111 220 70 7 71
112 220 72 10 73
113 220 81 35 82
114 220 87 44 88
115 220 89 45 90
116 220 245 233 246
117 220 247 236 248
118 220 249 237 250
119 220 251 238 252
120 220 253 239 254
121 220 255 240 256
122 220 259 131 260
123 220 280 178 281
124 220 282 179 283
125 220 285 183 286
126 220 287 186 288
127 220 297 203 298
128 220 299 206 300
129 220 304 212 305
130 220 306 213 307
131 220 468 320 469
132 220 476 327 477
133 220 478 328 479
134 220 482 332 483
135 220 487 342 488
136 220 491 353 492
137 220 494 355 495
138 220 496 356 497
139 220 498 359 499
140 220 501 361 502
141 220 503 362 504
142 220 512 393 513
143 220 514 394 515
144 220 518 397 519
145 220 520 398 521
146 220 527 408 528
147 220 529 409 530
148 220 531 410 532
149 220 533 411 534
150 220 541 427 542
151 220 543 428 544
152 220 545 429 546
153 220 565 462 566
154 220 567 463 568
155 220 75 23 76
156 220 79 26 80
157 220 85 43 86
158 220 92 47 93
159 220 96 54 97
160 220 261 132 262
161 220 263 135 264
162 220 271 158 272
163 220 278 177 279
164 220 289 191 290
165 220 302 211 303
166 220 485 341 486
167 220 563 461 564
168 220 83 36 84
169 220 291 194 292
170 220 98 55 99
171 220 98 55 100
172 220 99 55 100
173 220 117 62 118
