LAMMPS Description

     250  atoms
178 272 134 140
179 272 116 135
180 272 115 139
181 272 141 142
182 272 140 142
183 272 136 141
184 113 143 144
185 113 144 145
186 39 145 146
187 127 142 143
188 47 141 146
189 34 146 147
190 125 1 148
191 125 1 149
192 125 2 150
193 125 2 151
194 125 3 152
195 125 4 153
196 125 5 154
197 125 5 155
198 125 7 156
199 125 8 157
200 125 9 158
201 125 9 159
202 125 10 160
203 125 10 161
204 125 12 162
205 125 13 163
206 125 14 164
207 125 14 165
208 125 18 166
209 125 23 167
210 125 23 168
211 125 24 169
212 125 24 170
213 253 25 171
214 125 35 173
215 125 35 174
216 253 36 175
217 125 37 176
218 125 37 177
219 125 38 178
220 125 38 179
221 125 41 180
222 125 41 181
223 125 42 182
224 125 43 183
225 125 43 184
226 125 44 185
227 125 44 186
228 273 46 187
229 273 50 188
230 273 57 189
231 273 63 190
232 125 72 191
233 125 73 192
234 125 74 193
235 125 75 194
236 125 75 195
237 125 76 196
238 125 76 197
239 125 77 198
240 125 78 199
241 125 79 200
242 125 79 201
243 125 80 202
244 125 80 203
245 125 81 204
246 125 81 205
247 241 82 206
248 125 87 207
249 125 88 208
250 125 90 209
251 125 90 210
252 125 91 211
253 125 91 212
254 125 92 213
255 125 92 214
256 125 93 215
257 125 93 216
258 273 95 217
259 273 98 218
260 273 101 219
261 125 105 220
262 125 106 221
263 125 108 222
264 125 109 223
265 125 109 224
266 125 110 225
267 125 110 226
268 125 111 227
269 125 111 228
270 125 117 229
271 125 118 230
272 125 118 231
273 125 118 232
274 125 119 233
275 125 119 234
276 125 119 235
277 63 120 236
278 273 121 237
279 273 122 238
280 273 128 239
281 273 129 240
282 273 130 241
283 273 137 242
284 273 138 243
285 273 139 244
286 125 143 245
287 125 143 246
288 125 144 247
289 125 144 248
290 125 145 249
291 125 145 250
292 125 31 172

Angles

1 50 145 146 147
2 76 141 146 145
3 78 141 146 147
4 116 74 120 236
5 198 73 74 120
6 199 1 2 3
7 199 3 10 9
8 199 8 9 10
9 199 42 43 44
10 199 75 76 77
11 199 73 75 76
12 199 78 79 80
13 199 88 90 91
14 199 87 93 92
15 199 108 109 110
16 199 105 111 110
17 199 2 3 4
18 199 3 4 5
19 199 5 4 7
20 199 7 8 9
21 199 4 3 10
22 199 12 13 14
23 199 8 7 14
24 199 4 7 14
25 199 41 42 117
26 199 43 42 117
27 199 72 73 75
28 199 76 77 78
29 199 77 78 79
30 199 72 78 79
31 199 87 88 90
32 199 88 87 93
33 199 106 108 109
34 199 106 105 111
35 199 2 3 10
36 199 41 42 43
37 199 3 4 7
38 199 4 7 8
39 199 13 12 18
40 199 72 78 77
41 199 73 72 78
42 199 105 106 108
43 199 7 14 13
44 199 42 117 118
45 199 42 117 119
46 199 72 73 74
47 199 74 73 75
48 199 79 80 81
49 199 90 91 92
50 199 91 92 93
51 199 109 110 111
52 199 143 144 145
53 199 118 117 119
54 200 144 145 146
55 205 2 1 6
56 205 4 5 6
57 205 7 8 11
58 205 11 12 13
59 205 11 12 18
60 205 9 8 11
61 205 71 72 73
62 205 71 72 78
63 205 87 88 89
64 205 86 87 88
65 205 89 88 90
66 205 86 87 93
67 218 76 77 82
68 218 78 77 82
69 218 80 81 82
70 220 148 1 149
71 220 150 2 151
72 220 154 5 155
73 220 158 9 159
74 220 160 10 161
75 220 164 14 165
76 220 167 23 168
77 220 169 24 170
78 220 173 35 174
79 220 176 37 177
80 220 178 38 179
81 220 180 41 181
82 220 183 43 184
83 220 185 44 186
84 220 194 75 195
85 220 196 76 197
86 220 200 79 201
87 220 202 80 203
88 220 204 81 205
89 220 209 90 210
90 220 211 91 212
91 220 213 92 214
92 220 215 93 216
93 220 223 109 224
94 220 225 110 226
95 220 227 111 228
96 220 245 143 246
97 220 247 144 248
98 220 249 145 250
99 220 230 118 231
100 220 230 118 232
101 220 231 118 232
102 220 233 119 234
103 220 233 119 235
104 220 234 119 235
105 224 146 145 249
106 224 146 145 250
107 225 120 74 193
108 228 6 5 154
109 228 6 5 155
110 228 6 1 148
111 228 6 1 149
112 228 11 12 162
113 228 11 8 157
114 228 71 72 191
115 228 86 87 207
116 228 89 88 208
117 231 82 81 204
118 231 82 81 205
119 231 82 77 198
120 232 1 2 150
121 232 1 2 151
122 232 2 1 148
123 232 2 1 149
124 232 9 10 160
125 232 9 10 161
126 232 10 9 158
127 232 10 9 159
128 232 23 24 169
129 232 23 24 170
130 232 24 23 167
131 232 24 23 168
132 232 37 38 178
133 232 37 38 179
134 232 38 37 176
135 232 38 37 177
136 232 43 44 185
137 232 43 44 186
138 232 44 43 183
139 232 44 43 184
140 232 75 76 196
141 232 75 76 197
142 232 76 75 194
143 232 76 75 195
144 232 79 80 202
145 232 79 80 203
146 232 80 79 200
147 232 80 79 201
148 232 80 81 204
149 232 80 81 205
150 232 81 80 202
151 232 81 80 203
152 232 90 91 211
153 232 90 91 212
154 232 91 90 209
155 232 91 90 210
156 232 91 92 213
157 232 91 92 214
158 232 92 91 211
159 232 92 91 212
160 232 92 93 215
161 232 92 93 216
162 232 93 92 213
163 232 93 92 214
164 232 109 110 225
165 232 109 110 226
166 232 110 109 223
167 232 110 109 224
168 232 110 111 227
169 232 110 111 228
170 232 111 110 225
171 232 111 110 226
172 232 143 144 247
173 232 143 144 248
174 232 144 143 245
175 232 144 143 246
176 232 144 145 249
177 232 144 145 250
178 232 145 144 247
179 232 145 144 248
180 232 2 3 152
181 232 5 4 153
182 232 9 8 157
183 232 10 3 152
184 232 14 13 163
185 232 14 7 156
186 232 41 42 182
187 232 43 42 182
188 232 75 73 192
189 232 76 77 198
190 232 79 78 199
191 232 90 88 208
192 232 93 87 207
193 232 109 108 222
194 232 111 105 220
195 232 3 2 150
196 232 3 2 151
197 232 3 10 160
198 232 3 10 161
199 232 4 5 154
200 232 4 5 155
201 232 7 14 164
202 232 7 14 165
203 232 8 9 158
204 232 8 9 159
205 232 13 14 164
206 232 13 14 165
207 232 42 41 180
208 232 42 41 181
209 232 42 43 183
210 232 42 43 184
211 232 73 75 194
212 232 73 75 195
213 232 77 76 196
214 232 77 76 197
215 232 78 79 200
216 232 78 79 201
217 232 87 93 215
218 232 87 93 216
219 232 88 90 209
220 232 88 90 210
221 232 105 111 227
222 232 105 111 228
223 232 108 109 223
224 232 108 109 224
225 232 3 4 153
226 232 4 3 152
227 232 4 7 156
228 232 7 8 157
229 232 7 4 153
230 232 8 7 156
231 232 12 13 163
232 232 12 18 166
233 232 13 12 162
234 232 18 12 162
235 232 42 117 229
236 232 72 73 192
237 232 72 78 199
238 232 73 72 191
239 232 77 78 199
240 232 78 77 198
241 232 78 72 191
242 232 87 88 208
243 232 88 87 207
244 232 105 106 221
245 232 106 105 220
246 232 106 108 222
247 232 108 106 221
248 232 117 42 182
249 232 73 74 193
250 232 74 73 192
251 232 117 118 230
252 232 117 118 231
253 232 117 118 232
254 232 117 119 233
255 232 117 119 234
256 232 117 119 235
257 232 118 117 229
258 232 119 117 229
259 235 15 13 163
260 235 30 18 166
261 235 30 31 172
262 235 33 31 172
263 235 25 24 169
264 235 25 24 170
265 235 34 35 173
266 235 36 35 173
267 235 34 35 174
268 235 36 35 174
269 235 34 37 176
270 235 34 37 177
271 235 39 38 178
272 235 39 38 179
273 235 40 41 180
274 235 40 41 181
275 235 39 44 185
276 235 39 44 186
277 237 12 13 15
278 237 12 18 30
279 237 14 13 15
280 237 23 24 25
281 237 37 38 39
282 237 34 37 38
283 237 39 44 43
284 237 40 41 42
285 238 30 31 33
286 238 34 35 36
287 239 17 18 166
288 239 32 31 172
289 239 100 105 220
290 239 107 106 221
291 239 115 108 222
292 239 22 23 167
293 239 22 23 168
294 239 142 143 245
295 239 142 143 246
296 239 58 74 193
297 240 30 31 32
298 240 17 18 30
299 240 32 31 33
300 243 58 74 120
301 248 12 18 17
302 248 105 106 107
303 248 100 105 106
304 248 106 108 115
305 248 107 106 108
306 248 22 23 24
307 248 142 143 144
308 248 58 74 73
309 248 109 108 115
310 248 100 105 111
311 397 1 6 5
312 397 8 11 12
313 403 59 71 72
314 403 84 86 87
315 403 83 89 88
316 405 21 26 27
317 405 97 102 103
318 493 77 82 81
319 496 77 82 206
320 496 81 82 206
321 518 18 30 31
322 518 35 34 37
323 518 38 39 44
324 521 24 25 171
325 521 35 36 175
326 528 15 25 171
327 528 30 36 175
328 531 13 15 25
329 531 18 30 36
330 531 31 30 36
331 531 31 33 34
332 531 31 33 40
333 531 15 25 24
334 531 33 34 35
335 531 30 36 35
336 531 33 34 37
337 531 38 39 40
338 531 39 40 41
339 531 33 40 41
340 531 40 39 44
341 538 16 15 25
342 539 13 15 16
343 571 16 17 19
344 571 16 22 21
345 571 29 45 46
346 571 19 32 46
347 571 48 50 51
348 571 47 48 50
349 571 58 59 60
350 571 56 58 59
351 571 83 84 85
352 571 65 83 84
353 571 68 101 100
354 571 99 100 101
355 571 115 139 140
356 571 114 121 122
357 571 122 123 124
358 571 123 128 127
359 571 124 123 128
360 571 129 130 131
361 571 127 129 130
362 571 131 138 137
363 571 136 137 138
364 571 116 115 139
365 571 140 142 141
366 571 136 141 142
367 571 17 16 22
368 571 32 46 45
369 571 121 122 123
370 571 122 123 128
371 571 17 19 20
372 571 20 21 22
373 571 20 19 32
374 571 28 29 45
375 571 20 29 45
376 571 28 47 48
377 571 48 47 53
378 571 50 51 52
379 571 55 56 57
380 571 52 51 57
381 571 55 56 58
382 571 59 60 61
383 571 59 60 68
384 571 53 62 63
385 571 63 62 65
386 571 28 27 63
387 571 64 65 83
388 571 62 65 83
389 571 67 85 84
390 571 70 94 95
391 571 67 85 95
392 571 96 97 98
393 571 70 94 98
394 571 96 99 100
395 571 100 99 104
396 571 69 68 101
397 571 60 68 101
398 571 103 104 107
399 571 99 104 107
400 571 107 112 113
401 571 107 112 116
402 571 112 116 115
403 571 115 116 135
404 571 113 114 121
405 571 103 114 121
406 571 113 124 123
407 571 123 124 125
408 571 126 127 128
409 571 126 127 129
410 571 130 131 132
411 571 133 136 137
412 571 132 131 138
413 571 134 140 139
414 571 133 136 141
415 571 134 140 142
416 571 17 19 32
417 571 50 51 57
418 571 57 56 58
419 571 84 85 95
420 571 95 94 98
421 571 128 127 129
422 571 130 131 138
423 571 137 136 141
424 571 139 140 142
425 571 19 20 21
426 571 19 20 29
427 571 20 29 28
428 571 21 20 29
429 571 27 28 29
430 571 27 28 47
431 571 28 47 53
432 571 29 28 47
433 571 47 53 52
434 571 47 53 62
435 571 51 52 53
436 571 51 52 54
437 571 52 53 62
438 571 52 54 55
439 571 52 54 64
440 571 53 52 54
441 571 53 62 65
442 571 54 55 56
443 571 54 55 61
444 571 54 64 65
445 571 54 64 67
446 571 55 54 64
447 571 55 61 60
448 571 55 61 66
449 571 56 55 61
450 571 60 61 66
451 571 60 68 69
452 571 61 60 68
453 571 61 66 67
454 571 61 66 70
455 571 62 65 64
456 571 64 67 66
457 571 64 67 85
458 571 65 64 67
459 571 66 67 85
460 571 66 70 69
461 571 66 70 94
462 571 67 66 70
463 571 68 69 70
464 571 68 69 96
465 571 69 70 94
466 571 69 96 97
467 571 69 96 99
468 571 70 69 96
469 571 96 99 104
470 571 97 96 99
471 571 99 104 103
472 571 103 114 113
473 571 104 103 114
474 571 112 113 114
475 571 112 113 124
476 571 112 116 135
477 571 113 112 116
478 571 113 124 125
479 571 114 113 124
480 571 116 135 134
481 571 116 135 125
482 571 124 125 126
483 571 124 125 135
484 571 125 126 127
485 571 125 126 132
486 571 125 135 134
487 571 126 125 135
488 571 126 132 131
489 571 126 132 133
490 571 127 126 132
491 571 131 132 133
492 571 132 133 134
493 571 132 133 136
494 571 133 134 135
495 571 133 134 140
496 571 134 133 136
497 571 135 134 140
498 571 27 63 62
499 571 51 57 56
500 571 85 95 94
501 571 94 98 97
502 571 104 107 112
503 575 16 17 18
504 575 31 32 46
505 575 101 100 105
506 575 108 115 139
507 575 18 17 19
508 575 19 32 31
509 575 99 100 105
510 575 104 107 106
511 575 106 107 112
512 575 108 115 116
513 575 21 22 23
514 575 140 142 143
515 575 16 22 23
516 575 141 142 143
517 575 59 58 74
518 575 56 58 74
519 578 26 27 28
520 578 20 21 26
521 578 102 103 104
522 578 102 103 114
523 578 96 97 102
524 578 26 27 63
525 578 22 21 26
526 578 98 97 102
527 578 58 59 71
528 578 83 84 86
529 578 84 83 89
530 578 60 59 71
531 578 85 84 86
532 578 65 83 89
533 581 15 16 17
534 581 15 16 22
535 585 47 48 49
536 585 29 45 49
537 585 49 48 50
538 585 46 45 49
539 586 142 141 146
540 586 136 141 146
541 590 27 63 190
542 590 51 50 188
543 590 51 57 189
544 590 56 57 189
545 590 62 63 190
546 590 68 101 219
547 590 85 95 217
548 590 94 95 217
549 590 94 98 218
550 590 97 98 218
551 590 114 121 237
552 590 127 128 239
553 590 127 129 240
554 590 131 130 241
555 590 131 138 243
556 590 136 137 242
557 590 140 139 244
558 590 32 46 187
559 590 45 46 187
560 590 48 50 188
561 590 100 101 219
562 590 115 139 244
563 590 121 122 238
564 590 122 121 237
565 590 123 122 238
566 590 123 128 239
567 590 129 130 241
568 590 130 129 240
569 590 137 138 243
570 590 138 137 242

Dihedrals

1 40 144 145 146 147
2 44 147 146 145 249
3 44 147 146 145 250
4 61 141 146 145 249
5 61 141 146 145 250
6 116 142 141 146 147
7 116 136 141 146 147
8 118 142 141 146 145
9 118 136 141 146 145
10 156 73 74 120 236
11 157 193 74 120 236
12 159 58 74 120 236
13 175 13 12 18 17
14 175 100 105 106 108
15 175 105 106 108 115
16 175 58 74 73 72
17 175 58 74 73 75
18 175 100 105 111 110
19 175 110 109 108 115
20 175 107 106 105 111
21 175 107 106 108 109
22 175 142 143 144 145
23 183 143 144 145 146
24 187 146 145 144 247
25 187 146 145 144 248
26 191 72 73 74 120
27 191 75 73 74 120
28 195 120 74 73 192
29 196 1 2 3 4
30 196 4 3 10 9
31 196 7 8 9 10
32 196 44 43 42 117
33 196 75 76 77 78
34 196 72 73 75 76
35 196 77 78 79 80
36 196 72 78 79 80
37 196 87 88 90 91
38 196 88 87 93 92
39 196 106 108 109 110
40 196 106 105 111 110
41 196 1 2 3 10
42 196 2 3 10 9
43 196 41 42 43 44
44 196 2 3 4 5
45 196 5 4 3 10
46 196 5 4 7 14
47 196 9 8 7 14
48 196 76 77 78 79
49 196 90 88 87 93
50 196 2 3 4 7
51 196 5 4 7 8
52 196 4 7 8 9
53 196 7 4 3 10
54 196 14 13 12 18
55 196 3 4 7 14
56 196 75 73 72 78
57 196 72 78 77 76
58 196 73 72 78 79
59 196 105 106 108 109
60 196 108 106 105 111
61 196 3 4 7 8
62 196 73 72 78 77
63 196 3 10 9 8
64 196 73 75 76 77
65 196 4 7 14 13
66 196 8 7 14 13
67 196 7 14 13 12
68 196 41 42 117 118
69 196 41 42 117 119
70 196 43 42 117 118
71 196 43 42 117 119
72 196 74 73 72 78
73 196 74 73 75 76
74 196 78 79 80 81
75 196 87 93 92 91
76 196 88 90 91 92
77 196 105 111 110 109
78 196 108 109 110 111
79 196 90 91 92 93
80 201 72 78 77 82
81 201 75 76 77 82
82 201 79 80 81 82
83 201 79 78 77 82
84 203 1 2 3 152
85 203 9 10 3 152
86 203 10 9 8 157
87 203 44 43 42 182
88 203 75 76 77 198
89 203 76 75 73 192
90 203 80 79 78 199
91 203 91 90 88 208
92 203 92 93 87 207
93 203 110 109 108 222
94 203 110 111 105 220
95 203 2 3 4 153
96 203 5 4 3 152
97 203 5 4 7 156
98 203 9 8 7 156
99 203 10 3 4 153
100 203 14 13 12 162
101 203 14 7 8 157
102 203 14 7 4 153
103 203 41 42 117 229
104 203 43 42 117 229
105 203 75 73 72 191
106 203 76 77 78 199
107 203 79 78 77 198
108 203 79 78 72 191
109 203 90 88 87 207
110 203 93 87 88 208
111 203 109 108 106 221
112 203 111 105 106 221
113 203 2 3 10 160
114 203 2 3 10 161
115 203 10 3 2 150
116 203 10 3 2 151
117 203 41 42 43 183
118 203 41 42 43 184
119 203 43 42 41 180
120 203 43 42 41 181
121 203 3 2 1 148
122 203 3 2 1 149
123 203 3 10 9 158
124 203 3 10 9 159
125 203 8 9 10 160
126 203 8 9 10 161
127 203 42 43 44 185
128 203 42 43 44 186
129 203 73 75 76 196
130 203 73 75 76 197
131 203 77 76 75 194
132 203 77 76 75 195
133 203 78 79 80 202
134 203 78 79 80 203
135 203 87 93 92 213
136 203 87 93 92 214
137 203 88 90 91 211
138 203 88 90 91 212
139 203 105 111 110 225
140 203 105 111 110 226
141 203 108 109 110 225
142 203 108 109 110 226
143 203 3 4 5 154
144 203 3 4 5 155
145 203 4 3 2 150
146 203 4 3 2 151
147 203 4 3 10 160
148 203 4 3 10 161
149 203 4 7 14 164
150 203 4 7 14 165
151 203 7 8 9 158
152 203 7 8 9 159
153 203 7 4 5 154
154 203 7 4 5 155
155 203 8 7 14 164
156 203 8 7 14 165
157 203 12 13 14 164
158 203 12 13 14 165
159 203 72 73 75 194
160 203 72 73 75 195
161 203 72 78 79 200
162 203 72 78 79 201
163 203 77 78 79 200
164 203 77 78 79 201
165 203 78 77 76 196
166 203 78 77 76 197
167 203 87 88 90 209
168 203 87 88 90 210
169 203 88 87 93 215
170 203 88 87 93 216
171 203 106 105 111 227
172 203 106 105 111 228
173 203 106 108 109 223
174 203 106 108 109 224
175 203 117 42 41 180
176 203 117 42 41 181
177 203 117 42 43 183
178 203 117 42 43 184
179 203 3 4 7 156
180 203 4 7 8 157
181 203 7 4 3 152
182 203 8 7 4 153
183 203 13 12 18 166
184 203 18 12 13 163
185 203 72 78 77 198
186 203 73 72 78 199
187 203 77 78 72 191
188 203 78 72 73 192
189 203 105 106 108 222
190 203 108 106 105 220
191 203 7 14 13 163
192 203 13 14 7 156
193 203 42 117 118 230
194 203 42 117 118 231
195 203 42 117 118 232
196 203 42 117 119 233
197 203 42 117 119 234
198 203 42 117 119 235
199 203 72 73 74 193
200 203 74 73 72 191
201 203 74 73 75 194
202 203 74 73 75 195
203 203 75 73 74 193
204 203 79 80 81 204
205 203 79 80 81 205
206 203 81 80 79 200
207 203 81 80 79 201
208 203 90 91 92 213
209 203 90 91 92 214
210 203 91 92 93 215
211 203 91 92 93 216
212 203 92 91 90 209
213 203 92 91 90 210
214 203 93 92 91 211
215 203 93 92 91 212
216 203 109 110 111 227
217 203 109 110 111 228
218 203 111 110 109 223
219 203 111 110 109 224
220 203 143 144 145 249
221 203 143 144 145 250
222 203 145 144 143 245
223 203 145 144 143 246
224 203 118 117 42 182
225 203 119 117 42 182
226 203 118 117 119 233
227 203 118 117 119 234
228 203 118 117 119 235
229 203 119 117 118 230
230 203 119 117 118 231
231 203 119 117 118 232
232 214 86 87 88 89
233 215 6 5 4 153
234 215 6 1 2 150
235 215 6 1 2 151
236 215 11 12 13 163
237 215 11 12 18 166
238 215 11 8 7 156
239 215 11 8 9 158
240 215 11 8 9 159
241 215 71 72 73 192
242 215 71 72 78 199
243 215 86 87 88 208
244 215 89 88 87 207
245 215 86 87 93 215
246 215 86 87 93 216
247 215 89 88 90 209
248 215 89 88 90 210
249 220 82 81 80 202
250 220 82 81 80 203
251 220 82 77 76 196
252 220 82 77 76 197
253 220 82 77 78 199
254 225 148 1 2 150
255 225 148 1 2 151
256 225 149 1 2 150
257 225 149 1 2 151
258 225 158 9 10 160
259 225 158 9 10 161
260 225 159 9 10 160
261 225 159 9 10 161
262 225 167 23 24 169
263 225 167 23 24 170
264 225 168 23 24 169
265 225 168 23 24 170
266 225 176 37 38 178
267 225 176 37 38 179
268 225 177 37 38 178
269 225 177 37 38 179
270 225 183 43 44 185
271 225 183 43 44 186
272 225 184 43 44 185
273 225 184 43 44 186
274 225 194 75 76 196
275 225 194 75 76 197
276 225 195 75 76 196
277 225 195 75 76 197
278 225 200 79 80 202
279 225 200 79 80 203
280 225 201 79 80 202
281 225 201 79 80 203
282 225 202 80 81 204
283 225 202 80 81 205
284 225 203 80 81 204
285 225 203 80 81 205
286 225 209 90 91 211
287 225 209 90 91 212
288 225 210 90 91 211
289 225 210 90 91 212
290 225 211 91 92 213
291 225 211 91 92 214
292 225 212 91 92 213
293 225 212 91 92 214
294 225 213 92 93 215
295 225 213 92 93 216
296 225 214 92 93 215
297 225 214 92 93 216
298 225 223 109 110 225
299 225 223 109 110 226
300 225 224 109 110 225
301 225 224 109 110 226
302 225 225 110 111 227
303 225 225 110 111 228
304 225 226 110 111 227
305 225 226 110 111 228
306 225 245 143 144 247
307 225 245 143 144 248
308 225 246 143 144 247
309 225 246 143 144 248
310 225 247 144 145 249
311 225 247 144 145 250
312 225 248 144 145 249
313 225 248 144 145 250
314 225 150 2 3 152
315 225 151 2 3 152
316 225 153 4 5 154
317 225 153 4 5 155
318 225 157 8 9 158
319 225 157 8 9 159
320 225 152 3 10 160
321 225 152 3 10 161
322 225 163 13 14 164
323 225 156 7 14 164
324 225 163 13 14 165
325 225 156 7 14 165
326 225 180 41 42 182
327 225 181 41 42 182
328 225 182 42 43 183
329 225 182 42 43 184
330 225 192 73 75 194
331 225 192 73 75 195
332 225 196 76 77 198
333 225 197 76 77 198
334 225 199 78 79 200
335 225 199 78 79 201
336 225 208 88 90 209
337 225 208 88 90 210
338 225 207 87 93 215
339 225 207 87 93 216
340 225 222 108 109 223
341 225 222 108 109 224
342 225 220 105 111 227
343 225 220 105 111 228
344 225 152 3 4 153
345 225 153 4 7 156
346 225 156 7 8 157
347 225 162 12 13 163
348 225 162 12 18 166
349 225 182 42 117 229
350 225 191 72 73 192
351 225 191 72 78 199
352 225 198 77 78 199
353 225 207 87 88 208
354 225 220 105 106 221
355 225 221 106 108 222
356 225 192 73 74 193
357 225 229 117 118 230
358 225 229 117 118 231
359 225 229 117 118 232
360 225 229 117 119 233
361 225 229 117 119 234
362 225 229 117 119 235
363 226 15 13 12 162
364 226 30 18 12 162
365 226 15 13 14 164
366 226 15 13 14 165
367 226 25 24 23 167
368 226 25 24 23 168
369 226 39 38 37 176
370 226 39 38 37 177
371 226 34 37 38 178
372 226 34 37 38 179
373 226 39 44 43 183
374 226 39 44 43 184
375 226 40 41 42 182
376 227 17 18 12 162
377 227 107 106 105 220
378 227 100 105 106 221
379 227 115 108 106 221
380 227 107 106 108 222
381 227 22 23 24 169
382 227 22 23 24 170
383 227 142 143 144 247
384 227 142 143 144 248
385 227 58 74 73 192
386 227 115 108 109 223
387 227 115 108 109 224
388 227 100 105 111 227
389 227 100 105 111 228
390 266 2 1 6 5
391 266 1 6 5 4
392 266 7 8 11 12
393 266 8 11 12 13
394 266 8 11 12 18
395 266 9 8 11 12
396 268 5 6 1 148
397 268 5 6 1 149
398 268 1 6 5 154
399 268 1 6 5 155
400 268 12 11 8 157
401 268 8 11 12 162
402 271 59 71 72 191
403 271 84 86 87 207
404 271 83 89 88 208
405 290 76 77 82 81
406 290 78 77 82 81
407 290 77 82 81 80
408 291 76 77 82 206
409 291 78 77 82 206
410 291 80 81 82 206
411 292 81 82 77 198
412 292 77 82 81 204
413 292 77 82 81 205
414 293 198 77 82 206
415 293 204 81 82 206
416 293 205 81 82 206
417 295 17 18 30 31
418 295 18 30 31 32
419 296 23 24 25 171
420 297 17 18 30 36
421 297 32 31 30 36
422 297 32 31 33 34
423 297 32 31 33 40
424 297 30 31 33 34
425 297 30 31 33 40
426 297 33 31 30 36
427 297 30 36 35 34
428 297 33 34 35 36
429 300 12 18 30 31
430 300 37 38 39 44
431 300 35 34 37 38
432 300 38 39 44 43
433 301 12 13 15 25
434 301 12 18 30 36
435 301 14 13 15 25
436 301 15 25 24 23
437 301 37 38 39 40
438 301 33 34 37 38
439 301 40 39 44 43
440 301 39 40 41 42
441 301 33 40 41 42
442 303 31 30 18 166
443 303 18 30 31 172
444 303 37 34 35 173
445 303 37 34 35 174
446 303 35 34 37 176
447 303 35 34 37 177
448 303 44 39 38 178
449 303 44 39 38 179
450 303 38 39 44 185
451 303 38 39 44 186
452 304 169 24 25 171
453 304 170 24 25 171
454 304 173 35 36 175
455 304 174 35 36 175
456 305 25 15 13 163
457 305 36 30 18 166
458 305 36 30 31 172
459 305 34 33 31 172
460 305 40 33 31 172
461 305 15 25 24 169
462 305 15 25 24 170
463 305 33 34 35 173
464 305 30 36 35 173
465 305 33 34 35 174
466 305 30 36 35 174
467 305 33 34 37 176
468 305 33 34 37 177
469 305 40 39 38 178
470 305 40 39 38 179
471 305 39 40 41 180
472 305 33 40 41 180
473 305 39 40 41 181
474 305 33 40 41 181
475 305 40 39 44 185
476 305 40 39 44 186
477 308 18 30 31 33
478 308 36 35 34 37
479 309 34 35 36 175
480 310 19 32 31 30
481 310 19 17 18 30
482 310 19 32 31 33
483 310 30 31 32 46
484 310 16 17 18 30
485 310 33 31 32 46
486 310 59 58 74 120
487 310 56 58 74 120
488 312 12 18 17 16
489 312 101 100 105 106
490 312 106 108 115 139
491 312 12 18 17 19
492 312 104 107 106 105
493 312 105 106 107 112
494 312 99 100 105 106
495 312 106 108 115 116
496 312 104 107 106 108
497 312 108 106 107 112
498 312 21 22 23 24
499 312 140 142 143 144
500 312 16 22 23 24
501 312 141 142 143 144
502 312 59 58 74 73
503 312 56 58 74 73
504 312 109 108 115 116
505 312 99 100 105 111
506 312 109 108 115 139
507 312 101 100 105 111
508 315 16 17 18 166
509 315 46 32 31 172
510 315 101 100 105 220
511 315 139 115 108 222
512 315 19 17 18 166
513 315 19 32 31 172
514 315 99 100 105 220
515 315 104 107 106 221
516 315 112 107 106 221
517 315 116 115 108 222
518 315 21 22 23 167
519 315 21 22 23 168
520 315 140 142 143 245
521 315 140 142 143 246
522 315 16 22 23 167
523 315 16 22 23 168
524 315 141 142 143 245
525 315 141 142 143 246
526 315 59 58 74 193
527 315 56 58 74 193
528 448 58 59 71 72
529 448 83 84 86 87
530 448 84 83 89 88
531 448 60 59 71 72
532 448 85 84 86 87
533 448 65 83 89 88
534 522 16 15 25 24
535 522 31 33 40 39
536 522 33 40 39 38
537 522 33 40 39 44
538 522 34 33 40 41
539 522 35 34 33 40
540 522 37 34 33 40
541 522 34 33 40 39
542 528 13 15 25 24
543 528 18 30 36 35
544 528 31 30 36 35
545 528 31 33 34 35
546 528 31 33 34 37
547 528 31 33 40 41
548 528 38 39 40 41
549 528 41 40 39 44
550 531 13 15 25 171
551 531 18 30 36 175
552 531 31 30 36 175
553 537 16 15 25 171
554 538 13 15 16 17
555 538 13 15 16 22
556 541 17 16 15 25
557 541 22 16 15 25
558 562 86 84 83 89
559 563 15 16 17 18
560 563 15 16 22 23
561 563 23 22 21 26
562 563 71 59 58 74
563 563 143 142 141 146
564 564 15 16 17 19
565 564 15 16 22 21
566 564 26 27 28 29
567 564 26 27 28 47
568 564 19 20 21 26
569 564 26 21 20 29
570 564 99 104 103 102
571 564 102 103 114 113
572 564 69 96 97 102
573 564 99 96 97 102
574 564 26 27 63 62
575 564 94 98 97 102
576 564 16 22 21 26
577 564 28 47 48 49
578 564 49 48 47 53
579 564 28 29 45 49
580 564 20 29 45 49
581 564 49 48 50 51
582 564 32 46 45 49
583 564 56 58 59 71
584 564 65 83 84 86
585 564 85 84 83 89
586 564 61 60 59 71
587 564 68 60 59 71
588 564 67 85 84 86
589 564 64 65 83 89
590 564 62 65 83 89
591 564 86 84 85 95
592 564 102 103 104 107
593 564 102 103 114 121
594 564 140 142 141 146
595 564 137 136 141 146
596 564 133 136 141 146
597 565 26 27 63 190
598 565 102 97 98 218
599 565 49 48 50 188
600 565 49 45 46 187
601 569 18 17 16 22
602 569 31 32 46 45
603 569 18 17 19 20
604 569 20 19 32 31
605 569 96 99 100 105
606 569 104 99 100 105
607 569 103 104 107 106
608 569 99 104 107 106
609 569 106 107 112 113
610 569 106 107 112 116
611 569 108 115 116 112
612 569 108 115 116 135
